# V2 adaptive trajectory benchmark; value-only; radial-only topology prebuilt; full-cold D14/topology per epoch; full-warm L2 D14 warm seed; repeats median; n_r=adaptive
case_id configuration_id profile d_bin_index epoch_index trajectory_id trajectory_pos target s q rho x y time u X reference topology_status topology_cells topology_events cold_ms warm_ms radial_ms cold_topology_ms warm_topology_ms radial_topology_ms cold_adaptive_ms warm_adaptive_ms radial_adaptive_ms cold_setup_ms warm_setup_ms radial_setup_ms cold_physical_ms warm_physical_ms radial_physical_ms cold_estimator_ms warm_estimator_ms radial_estimator_ms cold_scheduler_ms warm_scheduler_ms radial_scheduler_ms cold_mu warm_mu radial_mu cold_error warm_error radial_error cold_value_converged warm_value_converged radial_value_converged cold_stop warm_stop radial_stop cold_status warm_status radial_status cold_nodes warm_nodes radial_nodes cold_evaluations warm_evaluations radial_evaluations cold_panels warm_panels radial_panels cold_splits warm_splits radial_splits warm_l1 warm_l2 warm_l3 warm_rescreen_fail warm_seed_used
0 0 linear 0 0 0 0 0.001 0.2310772011499552 0.56332240832139935 0.00017266345397718498 1.1409911177008178 -4.0472265932659397 1.1409565850100225 0.5 -1.0576909932376057 7.037894869661673 OK 13 12 53.543574999999997 53.421154000000001 0.236785 53.252215 53.153646999999999 0 0.2913599999999974 0.26750700000000194 0.236785 0.011620999999999999 0.011582 0.016559000000000001 0.24758099999999988 0.22778000000000001 0.19640700000000003 0.0051470000000000005 0.0056220000000000003 0.0039280000000000001 0.0019170000000000001 0.00123 0.00088700000000000009 7.0379226907888537 7.0379226907888537 7.0379226907888537 0.006970917037953021 0.006970917037953021 0.006970917037953021 1 1 1 Converged Converged Converged OK OK OK 67 67 67 67 67 67 5 5 5 0 0 0 0 0 1 0 0
0 0 linear 0 7 0 1 0.001 0.2310772011499552 0.56332240832139935 0.00017266345397718498 1.1409911177008178 -4.0472265932659397 1.1409776049087674 0.5 -1.0577120131363507 7.1651902970737442 OK 13 12 53.600735 53.225199000000003 0.27638400000000002 53.243853000000001 52.827021000000002 0 0.35688199999999881 0.39817800000000148 0.27638400000000002 0.011524 0.010517 0.010536999999999999 0.31225499999999995 0.35725399999999996 0.24206099999999992 0.0067710000000000001 0.0068540000000000007 0.0047709999999999992 0.001926 0.0012360000000000001 0.00098299999999999993 7.1651756850427599 7.1651756850427599 7.1651756850427599 0.0042243841136262337 0.0042243841136262337 0.0042243841136262337 1 1 1 Converged Converged Converged OK OK OK 83 83 83 83 83 83 5 5 5 0 0 0 0 1 0 0 1
0 0 linear 0 15 0 2 0.001 0.2310772011499552 0.56332240832139935 0.00017266345397718498 1.1409911177008178 -4.0472265932659397 1.1410016276501904 0.5 -1.0577360358777737 7.2540663721087535 OK 13 12 53.659199999999998 53.663789000000001 0.31284099999999998 53.271296 53.201754999999999 0 0.38790399999999892 0.46203400000000272 0.31284099999999998 0.011761000000000001 0.010410000000000001 0.0091859999999999997 0.34327799999999997 0.41708799999999996 0.25764200000000009 0.0075040000000000003 0.0075420000000000001 0.0049269999999999991 0.001524 0.0021749999999999999 0.0011819999999999999 7.2540425509600803 7.2540425509600803 7.2540425509600803 0.0047351340955985475 0.0047351340955985475 0.0047351340955985475 1 1 1 Converged Converged Converged OK OK OK 91 91 91 91 91 91 5 5 5 0 0 0 0 1 0 0 1
0 0 linear 0 23 0 3 0.001 0.2310772011499552 0.56332240832139935 0.00017266345397718498 1.1409911177008178 -4.0472265932659397 1.1410256503916132 0.5 -1.0577600586191964 7.2792531935334868 OK 13 12 53.671613000000001 53.516421000000001 0.31436799999999998 53.263807999999997 53.114283999999998 0 0.4078050000000033 0.4021370000000033 0.31436799999999998 0.011591000000000001 0.010529999999999999 0.010229 0.36121099999999995 0.36151699999999981 0.28105900000000006 0.0098759999999999994 0.0079140000000000009 0.0044320000000000002 0.0015880000000000002 0.001596 0.0011029999999999998 7.2793514851610421 7.2793514851610421 7.2793514851610421 0.0045131773167325605 0.0045131773167325605 0.0045131773167325605 1 1 1 Converged Converged Converged OK OK OK 91 91 91 91 91 91 5 5 5 0 0 0 0 1 0 0 1
0 0 linear 0 0 0 0 0.0001 0.2310772011499552 0.56332240832139935 0.00017266345397718498 1.1409911177008178 -4.0472265932659397 1.1409565850100225 0.5 -1.0576909932376057 7.037894869661673 OK 13 12 53.640310999999997 53.726667999999997 0.35810999999999998 53.225862999999997 53.275753999999999 0 0.41444800000000015 0.45091399999999737 0.35810999999999998 0.011816 0.011924000000000001 0.011075 0.35188600000000009 0.38554800000000006 0.30795800000000018 0.0093400000000000011 0.011912000000000001 0.0067450000000000001 0.0021250000000000002 0.0022040000000000002 0.0014009999999999999 7.037916549943767 7.037916549943767 7.037916549943767 0.00061097229468238959 0.00061097229468238959 0.00061097229468238959 1 1 1 Converged Converged Converged OK OK OK 107 107 107 107 107 107 5 5 5 0 0 0 0 0 1 0 0
0 0 linear 0 7 0 1 0.0001 0.2310772011499552 0.56332240832139935 0.00017266345397718498 1.1409911177008178 -4.0472265932659397 1.1409776049087674 0.5 -1.0577120131363507 7.1651902970737442 OK 13 12 53.522528999999999 53.373320999999997 0.38398100000000002 53.105227999999997 52.789658000000003 0 0.41730100000000192 0.58366299999999427 0.38398100000000002 0.011665999999999999 0.010342 0.0093559999999999997 0.36231099999999999 0.51142100000000024 0.33365200000000006 0.01123 0.01242 0.0067259999999999993 0.0021419999999999998 0.0017200000000000002 0.00132 7.1651536136369565 7.1651536136369565 7.1651536136369565 0.00032612592464768391 0.00032612592464768391 0.00032612592464768391 1 1 1 Converged Converged Converged OK OK OK 123 123 123 123 123 123 5 5 5 0 0 0 0 1 0 0 1
0 0 linear 0 15 0 2 0.0001 0.2310772011499552 0.56332240832139935 0.00017266345397718498 1.1409911177008178 -4.0472265932659397 1.1410016276501904 0.5 -1.0577360358777737 7.2540663721087535 OK 13 12 53.711801000000001 53.804099999999998 0.37676999999999999 53.278415000000003 53.219849000000004 0 0.43338599999999872 0.58425099999999475 0.37676999999999999 0.012062 0.010518 0.0090589999999999993 0.37844300000000003 0.53010199999999996 0.33631299999999997 0.011478000000000002 0.010933999999999999 0.0064100000000000008 0.0024499999999999999 0.0037669999999999999 0.001392 7.2540771215429523 7.2540771215429523 7.2540771215429523 0.00044980356117641239 0.00044980356117641239 0.00044980356117641239 1 1 1 Converged Converged Converged OK OK OK 123 123 123 123 123 123 5 5 5 0 0 0 0 1 0 0 1
0 0 linear 0 23 0 3 0.0001 0.2310772011499552 0.56332240832139935 0.00017266345397718498 1.1409911177008178 -4.0472265932659397 1.1410256503916132 0.5 -1.0577600586191964 7.2792531935334868 OK 13 12 53.791854999999998 53.730334999999997 0.3836 53.339785999999997 53.111097000000001 0 0.45206900000000161 0.61923799999999574 0.3836 0.011616 0.010555 0.0092510000000000005 0.40020100000000008 0.56157999999999986 0.34373999999999993 0.010279000000000002 0.013036000000000001 0.0060899999999999999 0.0026760000000000004 0.0018960000000000001 0.0013060000000000001 7.2793538566257574 7.2793538566257574 7.2793538566257574 0.00042741280698348368 0.00042741280698348368 0.00042741280698348368 1 1 1 Converged Converged Converged OK OK OK 123 123 123 123 123 123 5 5 5 0 0 0 0 1 0 0 1
0 0 linear 1 0 1 0 0.001 0.2310772011499552 0.56332240832139935 0.00017266345397718498 -0.025946740223949404 -0.00013422659447861403 -0.025981272914744842 0.5 0.10924686468716169 589.76910771294774 OK 15 15 1.063253 1.04688 0.32850699999999999 0.72529999999999994 0.70996899999999996 0 0.33795300000000006 0.33691100000000007 0.32850699999999999 0.012149999999999999 0.011820000000000001 0.011495 0.28827299999999989 0.28981200000000007 0.28197099999999986 0.0050600000000000003 0.0048050000000000002 0.0049809999999999993 0.001341 0.0012340000000000001 0.0012990000000000002 589.76731831372365 589.76731831372365 589.76731831372365 0.37759342414534541 0.37759342414534541 0.37759342414534541 1 1 1 Converged Converged Converged OK OK OK 105 105 105 105 105 105 7 7 7 0 0 0 0 0 1 0 0
0 0 linear 1 7 1 1 0.001 0.2310772011499552 0.56332240832139935 0.00017266345397718498 -0.025946740223949404 -0.00013422659447861403 -0.025960253015999791 0.5 0.10922584478841664 593.08183624951698 OK 15 15 0.91452100000000003 0.82202600000000003 0.32146400000000003 0.59061399999999997 0.46318999999999999 0 0.32390700000000006 0.35883600000000004 0.32146400000000003 0.012539 0.012670000000000001 0.011730000000000001 0.28511300000000001 0.31935199999999986 0.28364199999999989 0.0051150000000000006 0.0056660000000000009 0.0052549999999999993 0.001255 0.0013110000000000001 0.0013680000000000001 593.09247526628167 593.09247526628167 593.09247526628167 0.32958847976937145 0.32958847976937145 0.32958847976937145 1 1 1 Converged Converged Converged OK OK OK 105 105 105 105 105 105 7 7 7 0 0 0 0 1 0 0 1
0 0 linear 1 15 1 2 0.001 0.2310772011499552 0.56332240832139935 0.00017266345397718498 -0.025946740223949404 -0.00013422659447861403 -0.02593623027457688 0.5 0.10920182204699373 596.52004720667082 OK 16 15 1.1488430000000001 1.047445 0.44472 0.70100600000000002 0.56858600000000004 0 0.44783700000000004 0.47885899999999992 0.44472 0.012455000000000001 0.012828000000000001 0.011587 0.40135399999999988 0.43069000000000002 0.39983200000000002 0.0060830000000000007 0.00679 0.006167999999999999 0.0014339999999999999 0.0015550000000000002 0.0014559999999999998 596.53003682974679 596.53003682974679 596.53003682974679 0.35116707200867475 0.35116707200867475 0.35116707200867475 1 1 1 Converged Converged Converged OK OK OK 128 128 128 128 128 128 8 8 8 0 0 0 0 1 0 0 1
0 0 linear 1 23 1 3 0.001 0.2310772011499552 0.56332240832139935 0.00017266345397718498 -0.025946740223949404 -0.00013422659447861403 -0.025912207533153965 0.5 0.10917779930557081 599.53614633227335 OK 16 15 0.95954700000000004 0.86546000000000001 0.45587800000000001 0.52279699999999996 0.39875100000000002 0 0.43675000000000008 0.46670899999999998 0.45587800000000001 0.012588999999999999 0.012761 0.011675 0.3936360000000001 0.42295199999999999 0.41218099999999996 0.0058630000000000002 0.0062629999999999995 0.0070240000000000007 0.0013940000000000003 0.0014239999999999997 0.0013909999999999999 599.54254534181996 599.54254534181996 599.54254534181996 0.3568022554357852 0.3568022554357852 0.3568022554357852 1 1 1 Converged Converged Converged OK OK OK 128 128 128 128 128 128 8 8 8 0 0 0 0 1 0 0 1
0 0 linear 1 0 1 0 0.0001 0.2310772011499552 0.56332240832139935 0.00017266345397718498 -0.025946740223949404 -0.00013422659447861403 -0.025981272914744842 0.5 0.10924686468716169 589.76910771294774 OK 15 15 1.2112830000000001 1.2243390000000001 0.497193 0.71624699999999997 0.70755800000000002 0 0.49503600000000014 0.51678100000000005 0.497193 0.011969 0.011826 0.011747 0.42991799999999986 0.44883499999999987 0.428423 0.0075319999999999996 0.00762 0.0084449999999999994 0.001709 0.0016790000000000002 0.0016929999999999998 589.77282612189231 589.77282612189231 589.77282612189231 0.052781350480709512 0.052781350480709512 0.052781350480709512 1 1 1 Converged Converged Converged OK OK OK 153 153 153 153 153 153 7 7 7 0 0 0 0 0 1 0 0
0 0 linear 1 7 1 1 0.0001 0.2310772011499552 0.56332240832139935 0.00017266345397718498 -0.025946740223949404 -0.00013422659447861403 -0.025960253015999791 0.5 0.10922584478841664 593.08183624951698 OK 15 15 1.011104 0.92774299999999998 0.41844700000000001 0.59221500000000005 0.46925699999999998 0 0.41888899999999996 0.458486 0.41844700000000001 0.012494 0.012774000000000001 0.012050999999999999 0.37176299999999995 0.40966400000000008 0.371666 0.0067569999999999991 0.0076470000000000002 0.0072739999999999992 0.0015779999999999998 0.0015589999999999998 0.0016859999999999998 593.08564034785877 593.08564034785877 593.08564034785877 0.039263553918066088 0.039263553918066088 0.039263553918066088 1 1 1 Converged Converged Converged OK OK OK 137 137 137 137 137 137 7 7 7 0 0 0 0 1 0 0 1
0 0 linear 1 15 1 2 0.0001 0.2310772011499552 0.56332240832139935 0.00017266345397718498 -0.025946740223949404 -0.00013422659447861403 -0.02593623027457688 0.5 0.10920182204699373 596.52004720667082 OK 16 15 1.3738699999999999 1.2734179999999999 0.67079200000000005 0.70527799999999996 0.56304299999999996 0 0.66859199999999996 0.71037499999999998 0.67079200000000005 0.012342000000000001 0.012758 0.01179 0.60496499999999986 0.64517199999999997 0.60811899999999974 0.010336 0.011387000000000001 0.010681 0.0018489999999999999 0.0018970000000000002 0.0019399999999999997 596.52485324238057 596.52485324238057 596.52485324238057 0.035895822013788832 0.035895822013788832 0.035895822013788832 1 1 1 Converged Converged Converged OK OK OK 192 192 192 192 192 192 8 8 8 0 0 0 0 1 0 0 1
0 0 linear 1 23 1 3 0.0001 0.2310772011499552 0.56332240832139935 0.00017266345397718498 -0.025946740223949404 -0.00013422659447861403 -0.025912207533153965 0.5 0.10917779930557081 599.53614633227335 OK 16 15 1.182734 1.0995459999999999 0.65341899999999997 0.52727800000000002 0.39794400000000002 0 0.65545599999999993 0.70160199999999984 0.65341899999999997 0.012335 0.020131 0.011771999999999999 0.59673199999999982 0.63229100000000038 0.59616399999999981 0.010172 0.012475 0.010265000000000002 0.0017570000000000001 0.001882 0.0017549999999999998 599.53810312492749 599.53810312492749 599.53810312492749 0.034717586447017973 0.034717586447017973 0.034717586447017973 1 1 1 Converged Converged Converged OK OK OK 192 192 192 192 192 192 8 8 8 0 0 0 0 1 0 0 1
0 0 linear 2 0 2 0 0.001 0.2310772011499552 0.56332240832139935 0.00017266345397718498 1.1410334214605786 -4.0468798240857806 1.1409988887697833 0.5 -1.0577332969973665 2.3667306603356812 OK 13 12 37.907134999999997 37.694867000000002 0.226991 37.666868999999998 37.457040999999997 0 0.24026599999999831 0.23782600000000542 0.226991 0.012319999999999999 0.011021 0.010423 0.19464799999999993 0.19076299999999999 0.18707400000000002 0.0072320000000000006 0.0078940000000000017 0.0051460000000000004 0.00095699999999999995 0.00094900000000000008 0.00081800000000000004 2.3667291596036724 2.3667291596036724 2.3667291596036724 0.0019344153205984014 0.0019344153205984014 0.0019344153205984014 1 1 1 Converged Converged Converged OK OK OK 61 61 61 61 61 61 3 3 3 0 0 0 0 0 1 0 0
0 0 linear 2 7 2 1 0.001 0.2310772011499552 0.56332240832139935 0.00017266345397718498 1.1410334214605786 -4.0468798240857806 1.1410199086685282 0.5 -1.0577543168961114 2.4102124914501046 OK 13 12 51.584954000000003 51.420687999999998 0.20114899999999999 51.359478000000003 51.095992000000003 0 0.22547600000000045 0.32469599999999588 0.20114899999999999 0.010928 0.010370000000000001 0.010591 0.18923200000000001 0.28635299999999991 0.16540199999999997 0.0056840000000000007 0.0071149999999999998 0.003676 0.00099399999999999987 0.00089899999999999995 0.00071300000000000009 2.4102109454225378 2.4102109454225378 2.4102109454225378 0.0019349087191439223 0.0019349087191439223 0.0019349087191439223 1 1 1 Converged Converged Converged OK OK OK 61 61 61 61 61 61 3 3 3 0 0 0 0 1 0 0 1
0 0 linear 2 15 2 2 0.001 0.2310772011499552 0.56332240832139935 0.00017266345397718498 1.1410334214605786 -4.0468798240857806 1.1410439314099512 0.5 -1.0577783396375344 2.4659820375089936 OK 13 12 51.665847999999997 51.684410999999997 0.189252 51.424585999999998 51.389353 0 0.24126199999999898 0.29505799999999738 0.189252 0.010395 0.010441000000000001 0.010352 0.20406200000000002 0.25877999999999995 0.15942300000000001 0.0067290000000000006 0.0060670000000000003 0.0035130000000000001 0.00096400000000000001 0.00095300000000000007 0.00068400000000000004 2.4659804224859272 2.4659804224859272 2.4659804224859272 0.0019354768813307362 0.0019354768813307362 0.0019354768813307362 1 1 1 Converged Converged Converged OK OK OK 61 61 61 61 61 61 3 3 3 0 0 0 0 1 0 0 1
0 0 linear 2 23 2 3 0.001 0.2310772011499552 0.56332240832139935 0.00017266345397718498 1.1410334214605786 -4.0468798240857806 1.141067954151374 0.5 -1.0578023623789572 2.5300573667300794 OK 13 12 53.767288000000001 53.626742 0.19781099999999999 53.503041000000003 53.290213000000001 0 0.26424699999999746 0.33652899999999875 0.19781099999999999 0.010711 0.010654 0.010614 0.22495699999999993 0.297346 0.16753800000000002 0.0071290000000000008 0.0075110000000000003 0.003565 0.0010790000000000001 0.00098499999999999998 0.00067900000000000002 2.5300557252343201 2.5300557252343201 2.5300557252343201 0.0019360507043538126 0.0019360507043538126 0.0019360507043538126 1 1 1 Converged Converged Converged OK OK OK 61 61 61 61 61 61 3 3 3 0 0 0 0 1 0 0 1
0 0 linear 2 0 2 0 0.0001 0.2310772011499552 0.56332240832139935 0.00017266345397718498 1.1410334214605786 -4.0468798240857806 1.1409988887697833 0.5 -1.0577332969973665 2.3667306603356812 OK 13 12 37.819276000000002 37.86186 0.28261999999999998 37.513480999999999 37.530771000000001 0 0.30579500000000337 0.33108899999999863 0.28261999999999998 0.012189 0.010938 0.010714 0.2484310000000001 0.26963500000000001 0.23343099999999994 0.008350999999999999 0.010978000000000002 0.0062620000000000002 0.0012550000000000003 0.0011529999999999999 0.0010499999999999999 2.366729160658418 2.366729160658418 2.366729160658418 5.1799598999516432e-08 5.1799598999516432e-08 5.1799598999516432e-08 1 1 1 Converged Converged Converged OK OK OK 93 93 93 93 93 93 3 3 3 0 0 0 0 0 1 0 0
0 0 linear 2 7 2 1 0.0001 0.2310772011499552 0.56332240832139935 0.00017266345397718498 1.1410334214605786 -4.0468798240857806 1.1410199086685282 0.5 -1.0577543168961114 2.4102124914501046 OK 13 12 51.603205000000003 51.470571999999997 0.23300599999999999 51.306294000000001 51.097115000000002 0 0.29691100000000148 0.37345699999999482 0.23300599999999999 0.010354 0.010484 0.0106 0.25288999999999995 0.32976299999999986 0.19710400000000008 0.0079620000000000003 0.0076010000000000001 0.0047080000000000004 0.0012080000000000001 0.0012389999999999999 0.00083500000000000002 2.4102109463500576 2.4102109463500576 2.4102109463500576 0.00024076789281731018 0.00024076789281731018 0.00024076789281731018 1 1 1 Converged Converged Converged OK OK OK 77 77 77 77 77 77 3 3 3 0 0 0 0 1 0 0 1
0 0 linear 2 15 2 2 0.0001 0.2310772011499552 0.56332240832139935 0.00017266345397718498 1.1410334214605786 -4.0468798240857806 1.1410439314099512 0.5 -1.0577783396375344 2.4659820375089936 OK 13 12 51.761009999999999 51.734299999999998 0.213565 51.477826999999998 51.383659999999999 0 0.28318300000000107 0.35063999999999851 0.213565 0.010376 0.010829 0.0095069999999999998 0.23880399999999996 0.30924400000000002 0.18013800000000005 0.0082039999999999995 0.0067079999999999996 0.0043619999999999996 0.00099400000000000009 0.00099100000000000013 0.00078800000000000007 2.4659804234077263 2.4659804234077263 2.4659804234077263 0.00024133606683887182 0.00024133606683887182 0.00024133606683887182 1 1 1 Converged Converged Converged OK OK OK 77 77 77 77 77 77 3 3 3 0 0 0 0 1 0 0 1
0 0 linear 2 23 2 3 0.0001 0.2310772011499552 0.56332240832139935 0.00017266345397718498 1.1410334214605786 -4.0468798240857806 1.141067954151374 0.5 -1.0578023623789572 2.5300573667300794 OK 13 12 53.705866999999998 53.576932999999997 0.22261400000000001 53.409005999999998 53.166127000000003 0 0.29686099999999982 0.41080599999999379 0.22261400000000001 0.010697999999999999 0.010606000000000001 0.0095860000000000008 0.25279500000000005 0.36420899999999995 0.18902100000000008 0.0083430000000000015 0.0089870000000000002 0.004261 0.0010220000000000001 0.001054 0.00079299999999999998 2.5300557261586096 2.5300557261586096 2.5300557261586096 0.00024190991475458033 0.00024190991475458033 0.00024190991475458033 1 1 1 Converged Converged Converged OK OK OK 77 77 77 77 77 77 3 3 3 0 0 0 0 1 0 0 1
0 0 linear 3 0 3 0 0.001 0.2310772011499552 0.56332240832139935 0.00017266345397718498 0.019011618393043918 -0.00044021513465950505 0.018977085702248479 0.5 0.064288506070168366 488.05744869038392 OK 15 14 0.72274000000000005 0.72083900000000001 0.17830699999999999 0.54023699999999997 0.54074199999999994 0 0.18250300000000008 0.18009700000000006 0.17830699999999999 0.015628 0.015778 0.015187000000000001 0.13523100000000005 0.13305899999999998 0.13199900000000001 0.0046030000000000003 0.0046429999999999996 0.0045260000000000005 0.00096699999999999998 0.00096499999999999993 0.00094199999999999991 488.05716329461848 488.05716329461848 488.05716329461848 0.47021223287290137 0.47021223287290137 0.47021223287290137 1 1 1 Converged Converged Converged OK OK OK 83 83 83 83 83 83 5 5 5 0 0 0 0 0 1 0 0
0 0 linear 3 7 3 1 0.001 0.2310772011499552 0.56332240832139935 0.00017266345397718498 0.019011618393043918 -0.00044021513465950505 0.01899810560099353 0.5 0.064267486171423319 497.79328032918818 OK 15 14 0.80702300000000005 0.78069699999999997 0.173869 0.62647299999999995 0.484321 0 0.1805500000000001 0.29637599999999997 0.173869 0.014801 0.014897000000000001 0.014056000000000001 0.13902499999999998 0.25523699999999999 0.13461000000000001 0.004738 0.0044900000000000001 0.0043049999999999998 0.001116 0.0010120000000000001 0.00098899999999999986 497.79296944733449 497.79296944733449 497.79296944733449 0.48479189166936987 0.48479189166936987 0.48479189166936987 1 1 1 Converged Converged Converged OK OK OK 83 83 83 83 83 83 5 5 5 0 0 0 0 1 0 0 1
0 0 linear 3 15 3 2 0.001 0.2310772011499552 0.56332240832139935 0.00017266345397718498 0.019011618393043918 -0.00044021513465950505 0.019022128342416442 0.5 0.064243463430000411 510.01613600715001 OK 15 14 0.82177 0.78652599999999995 0.17310500000000001 0.64293100000000003 0.49823699999999999 0 0.17883899999999997 0.28828899999999996 0.17310500000000001 0.014983 0.015041000000000001 0.014262 0.13794299999999993 0.24724400000000002 0.13373500000000002 0.0045279999999999999 0.0046170000000000004 0.004385 0.00093100000000000008 0.00094000000000000008 0.00091299999999999997 510.01575430523633 510.01575430523633 510.01575430523633 0.50466256529897469 0.50466256529897469 0.50466256529897469 1 1 1 Converged Converged Converged OK OK OK 83 83 83 83 83 83 5 5 5 0 0 0 0 1 0 0 1
0 0 linear 3 23 3 3 0.001 0.2310772011499552 0.56332240832139935 0.00017266345397718498 0.019011618393043918 -0.00044021513465950505 0.019046151083839356 0.5 0.064219440688577489 523.73830156079396 OK 15 14 0.75407500000000005 0.77054900000000004 0.19703599999999999 0.55115000000000003 0.418375 0 0.20292500000000002 0.35217400000000004 0.19703599999999999 0.014633 0.014649000000000001 0.013968 0.15573099999999998 0.3049170000000001 0.151561 0.0057809999999999997 0.0056499999999999996 0.0054090000000000006 0.001163 0.0011119999999999999 0.0010969999999999999 523.73782250076636 523.73782250076636 523.73782250076636 0.13634903681591559 0.13634903681591559 0.13634903681591559 1 1 1 Converged Converged Converged OK OK OK 99 99 99 99 99 99 5 5 5 0 0 0 0 1 0 0 1
0 0 linear 3 0 3 0 0.0001 0.2310772011499552 0.56332240832139935 0.00017266345397718498 0.019011618393043918 -0.00044021513465950505 0.018977085702248479 0.5 0.064288506070168366 488.05744869038392 OK 15 14 0.77338700000000005 0.77100500000000005 0.23085600000000001 0.54058300000000004 0.54182699999999995 0 0.23280400000000001 0.2291780000000001 0.23085600000000001 0.015703000000000002 0.015514999999999999 0.014945 0.17294999999999999 0.17016199999999995 0.17198499999999986 0.0064139999999999996 0.0062430000000000003 0.0062169999999999994 0.001232 0.0011960000000000002 0.0012030000000000001 488.05716442285001 488.05716442285001 488.05716442285001 0.017933015289309285 0.017933015289309285 0.017933015289309285 1 1 1 Converged Converged Converged OK OK OK 115 115 115 115 115 115 5 5 5 0 0 0 0 0 1 0 0
0 0 linear 3 7 3 1 0.0001 0.2310772011499552 0.56332240832139935 0.00017266345397718498 0.019011618393043918 -0.00044021513465950505 0.01899810560099353 0.5 0.064267486171423319 497.79328032918818 OK 15 14 0.85531100000000004 0.90300599999999998 0.22179199999999999 0.63128200000000001 0.486512 0 0.22402900000000003 0.41649399999999998 0.22179199999999999 0.014699 0.014759 0.014047 0.17368499999999998 0.36569699999999988 0.17224900000000004 0.0061479999999999998 0.0063409999999999994 0.0062820000000000003 0.0012620000000000001 0.001255 0.0012440000000000001 497.79297068544543 497.79297068544543 497.79297068544543 0.017993272831493139 0.017993272831493139 0.017993272831493139 1 1 1 Converged Converged Converged OK OK OK 115 115 115 115 115 115 5 5 5 0 0 0 0 1 0 0 1
0 0 linear 3 15 3 2 0.0001 0.2310772011499552 0.56332240832139935 0.00017266345397718498 0.019011618393043918 -0.00044021513465950505 0.019022128342416442 0.5 0.064243463430000411 510.01613600715001 OK 15 14 0.87154900000000002 0.91548300000000005 0.22065699999999999 0.64392700000000003 0.50124800000000003 0 0.22762199999999999 0.41423500000000002 0.22065699999999999 0.015041000000000001 0.015330999999999999 0.014267999999999999 0.17656000000000013 0.36280899999999999 0.17125000000000004 0.0064639999999999993 0.0063509999999999999 0.0061890000000000001 0.0012160000000000001 0.0012390000000000001 0.0012019999999999999 510.01575572599387 510.01575572599387 510.01575572599387 0.018092518073835002 0.018092518073835002 0.018092518073835002 1 1 1 Converged Converged Converged OK OK OK 115 115 115 115 115 115 5 5 5 0 0 0 0 1 0 0 1
0 0 linear 3 23 3 3 0.0001 0.2310772011499552 0.56332240832139935 0.00017266345397718498 0.019011618393043918 -0.00044021513465950505 0.019046151083839356 0.5 0.064219440688577489 523.73830156079396 OK 15 14 0.77665600000000001 0.82696800000000004 0.219525 0.55082100000000001 0.419653 0 0.22583500000000001 0.40731500000000004 0.219525 0.014664999999999999 0.014710000000000001 0.014005 0.17518299999999992 0.35635600000000012 0.17064899999999986 0.0065469999999999999 0.0065069999999999998 0.0062820000000000003 0.0012160000000000001 0.001204 0.0011829999999999998 523.73782257755784 523.73782257755784 523.73782257755784 0.018242409900326616 0.018242409900326616 0.018242409900326616 1 1 1 Converged Converged Converged OK OK OK 115 115 115 115 115 115 5 5 5 0 0 0 0 1 0 0 1
0 0 linear 4 0 4 0 0.001 0.2310772011499552 0.56332240832139935 0.00017266345397718498 1.1436514944760341 -4.0397331535590295 1.1436169617852388 0.5 -1.060351370012822 2.6196492485236935 OK 13 12 0.54303299999999999 0.54318 0.16203999999999999 0.37453599999999998 0.37962699999999999 0 0.16849700000000001 0.163553 0.16203999999999999 0.01146 0.011546000000000001 0.011247 0.13984099999999999 0.13498999999999994 0.13414699999999996 0.0024200000000000003 0.0024869999999999996 0.0022170000000000002 0.00064900000000000005 0.00067200000000000007 0.00061499999999999999 2.6196476657497758 2.6196476657497758 2.6196476657497758 0.0024769177507439986 0.0024769177507439986 0.0024769177507439986 1 1 1 Converged Converged Converged OK OK OK 52 52 52 52 52 52 4 4 4 0 0 0 0 0 1 0 0
