# V2 adaptive trajectory benchmark; value-only; radial-only topology prebuilt; full-cold D14/topology per epoch; full-warm L2 D14 warm seed; repeats median; n_r=adaptive
11 11 linear 3 15 113 2 0.0001 0.52646001426312516 0.0088934560449414734 0.87987490973474936 -0.52675366357869136 1.2734854760779748 -0.47319606037744572 0.5 0.47783683683229844 1.21723510034021 OK 13 12 0.38524199999999997 0.23838500000000001 0.11264399999999999 0.26480799999999999 0.115616 0 0.12043399999999999 0.12276900000000002 0.11264399999999999 0.0087449999999999993 0.0085690000000000002 0.0078259999999999996 0.089402000000000009 0.088228999999999974 0.084518999999999983 0.0048669999999999998 0.0041470000000000005 0.0039110000000000004 0.0009320000000000001 0.0056509999999999998 0.00083600000000000005 1.2172343023569556 1.2172343023569556 1.2172343023569556 8.7915581770062274e-05 8.7915581770062274e-05 8.7915581770062274e-05 1 1 1 Converged Converged Converged OK OK OK 83 83 83 83 83 83 5 5 5 0 0 0 0 1 0 0 1
11 11 linear 3 23 113 3 0.0001 0.52646001426312516 0.0088934560449414734 0.87987490973474936 -0.52675366357869136 1.2734854760779748 -0.35077868163174147 0.5 0.3554194580865942 1.2343935595568831 OK 13 12 0.37550600000000001 0.25209100000000001 0.11257 0.25669199999999998 0.128779 0 0.11881400000000003 0.123312 0.11257 0.008711 0.0083639999999999999 0.0078919999999999997 0.088399000000000033 0.094056000000000001 0.084377000000000008 0.0044819999999999999 0.0040509999999999999 0.0037830000000000003 0.0010379999999999999 0.0010090000000000001 0.00099500000000000001 1.2343927887070216 1.2343927887070216 1.2343927887070216 0.00010717796307800266 0.00010717796307800266 0.00010717796307800266 1 1 1 Converged Converged Converged OK OK OK 83 83 83 83 83 83 5 5 5 0 0 0 0 1 0 0 1
11 11 linear 4 0 114 0 0.001 0.52646001426312516 0.0088934560449414734 0.87987490973474936 2.8773203037093253 -0.17768840606367675 2.7013453217623753 0.5 -2.6967045453075227 1.0254514317106906 OK 13 12 0.52949299999999999 0.52885800000000005 0.12674199999999999 0.399893 0.398808 0 0.12959999999999999 0.13005000000000005 0.12674199999999999 0.0092060000000000006 0.0095499999999999995 0.0092099999999999994 0.098491999999999968 0.09692499999999997 0.09532600000000005 0.0032160000000000001 0.0042519999999999997 0.0034250000000000001 0.00064900000000000005 0.00072499999999999995 0.00064000000000000005 1.0254508924817567 1.0254508924817567 1.0254508924817567 2.3815812264152367e-05 2.3815812264152367e-05 2.3815812264152367e-05 1 1 1 Converged Converged Converged OK OK OK 67 67 67 67 67 67 5 5 5 0 0 0 0 0 1 0 0
11 11 linear 4 7 114 1 0.001 0.52646001426312516 0.0088934560449414734 0.87987490973474936 2.8773203037093253 -0.17768840606367675 2.8084605281648667 0.5 -2.8038197517100141 1.0223829625360681 OK 13 12 0.49448599999999998 0.36178700000000003 0.120184 0.36861500000000003 0.23491400000000001 0 0.12587099999999996 0.12687300000000001 0.120184 0.0084790000000000004 0.0086779999999999999 0.0078490000000000001 0.098645000000000038 0.098591999999999999 0.094366000000000005 0.0033660000000000001 0.0038649999999999995 0.003264 0.00070200000000000004 0.000745 0.0006330000000000001 1.0223824149969545 1.0223824149969545 1.0223824149969545 1.9858061600485277e-05 1.9858061600485277e-05 1.9858061600485277e-05 1 1 1 Converged Converged Converged OK OK OK 67 67 67 67 67 67 5 5 5 0 0 0 0 1 0 0 1
11 11 linear 4 15 114 2 0.001 0.52646001426312516 0.0088934560449414734 0.87987490973474936 2.8773203037093253 -0.17768840606367675 2.9308779069105708 0.5 -2.9262371304557182 1.0194034019062947 OK 13 12 0.57725400000000004 0.43878400000000001 0.121397 0.44913700000000001 0.31244699999999997 0 0.12811700000000004 0.12633700000000003 0.121397 0.0085640000000000004 0.0084580000000000002 0.007868 0.099804999999999991 0.099067000000000002 0.095672999999999994 0.0037139999999999994 0.0034559999999999999 0.0031579999999999998 0.000736 0.00064400000000000004 0.00061499999999999999 1.0194028222332487 1.0194028222332487 1.0194028222332487 1.6258745370201906e-05 1.6258745370201906e-05 1.6258745370201906e-05 1 1 1 Converged Converged Converged OK OK OK 67 67 67 67 67 67 5 5 5 0 0 0 0 1 0 0 1
11 11 linear 4 23 114 3 0.001 0.52646001426312516 0.0088934560449414734 0.87987490973474936 2.8773203037093253 -0.17768840606367675 3.0532952856562754 0.5 -3.0486545092014228 1.0168874045604794 OK 13 12 0.63947299999999996 0.49432199999999998 0.12042700000000001 0.51256999999999997 0.36902099999999999 0 0.12690299999999999 0.125301 0.12042700000000001 0.0083389999999999992 0.0084779999999999994 0.0077999999999999996 0.099161000000000013 0.098294000000000048 0.094903999999999961 0.0035479999999999999 0.0034380000000000001 0.0030619999999999996 0.00069900000000000008 0.00064300000000000013 0.00061200000000000002 1.0168868675657698 1.0168868675657698 1.0168868675657698 1.3395601074150982e-05 1.3395601074150982e-05 1.3395601074150982e-05 1 1 1 Converged Converged Converged OK OK OK 67 67 67 67 67 67 5 5 5 0 0 0 0 1 0 0 1
11 11 linear 4 0 114 0 0.0001 0.52646001426312516 0.0088934560449414734 0.87987490973474936 2.8773203037093253 -0.17768840606367675 2.7013453217623753 0.5 -2.6967045453075227 1.0254514317106906 OK 13 12 0.53054000000000001 0.52188100000000004 0.12922500000000001 0.39877499999999999 0.39466099999999998 0 0.13176500000000002 0.12722000000000006 0.12922500000000001 0.0092960000000000004 0.0092079999999999992 0.0090930000000000004 0.099107999999999988 0.096034000000000022 0.095506000000000021 0.0038850000000000004 0.0033189999999999999 0.0033739999999999994 0.000736 0.0006829999999999999 0.00064199999999999999 1.0254508924817567 1.0254508924817567 1.0254508924817567 2.3815812264152367e-05 2.3815812264152367e-05 2.3815812264152367e-05 1 1 1 Converged Converged Converged OK OK OK 67 67 67 67 67 67 5 5 5 0 0 0 0 0 1 0 0
11 11 linear 4 7 114 1 0.0001 0.52646001426312516 0.0088934560449414734 0.87987490973474936 2.8773203037093253 -0.17768840606367675 2.8084605281648667 0.5 -2.8038197517100141 1.0223829625360681 OK 13 12 0.49389699999999997 0.360817 0.120586 0.36850699999999997 0.232237 0 0.12539 0.12858 0.120586 0.0083079999999999994 0.0083440000000000007 0.0078890000000000002 0.098387999999999934 0.10193900000000003 0.094578999999999969 0.0033319999999999999 0.0032569999999999999 0.003209 0.000638 0.00065300000000000004 0.00064499999999999996 1.0223824149969545 1.0223824149969545 1.0223824149969545 1.9858061600485277e-05 1.9858061600485277e-05 1.9858061600485277e-05 1 1 1 Converged Converged Converged OK OK OK 67 67 67 67 67 67 5 5 5 0 0 0 0 1 0 0 1
11 11 linear 4 15 114 2 0.0001 0.52646001426312516 0.0088934560449414734 0.87987490973474936 2.8773203037093253 -0.17768840606367675 2.9308779069105708 0.5 -2.9262371304557182 1.0194034019062947 OK 13 12 0.57520000000000004 0.43854399999999999 0.121171 0.44985199999999997 0.30950299999999997 0 0.12534800000000007 0.12904100000000002 0.121171 0.0083129999999999992 0.0085220000000000001 0.0078440000000000003 0.09869 0.10158200000000002 0.09549100000000002 0.0031200000000000004 0.0032439999999999999 0.0031580000000000002 0.00069299999999999993 0.00064199999999999999 0.00063100000000000005 1.0194028222332487 1.0194028222332487 1.0194028222332487 1.6258745370201906e-05 1.6258745370201906e-05 1.6258745370201906e-05 1 1 1 Converged Converged Converged OK OK OK 67 67 67 67 67 67 5 5 5 0 0 0 0 1 0 0 1
11 11 linear 4 23 114 3 0.0001 0.52646001426312516 0.0088934560449414734 0.87987490973474936 2.8773203037093253 -0.17768840606367675 3.0532952856562754 0.5 -3.0486545092014228 1.0168874045604794 OK 13 12 0.63782000000000005 0.49852299999999999 0.12003900000000001 0.511436 0.36831900000000001 0 0.12638400000000005 0.13020399999999999 0.12003900000000001 0.0082909999999999998 0.0083639999999999999 0.0077920000000000003 0.09907100000000002 0.098364999999999994 0.094649999999999956 0.003431 0.0030780000000000004 0.0030219999999999999 0.00066500000000000001 0.00064900000000000005 0.00064199999999999999 1.0168868675657698 1.0168868675657698 1.0168868675657698 1.3395601074150982e-05 1.3395601074150982e-05 1.3395601074150982e-05 1 1 1 Converged Converged Converged OK OK OK 67 67 67 67 67 67 5 5 5 0 0 0 0 1 0 0 1
11 11 uniform 0 0 115 0 0.001 0.52646001426312516 0.0088934560449414734 0.87987490973474936 1.07642324403512 -0.32492085109414814 0.90044826208817019 0 -0.89580748563331747 1.5755701192095888 OK 17 16 0.53385099999999996 0.527698 0.20832700000000001 0.326569 0.32164500000000001 0 0.20728199999999997 0.20605299999999999 0.20832700000000001 0.017849 0.017495 0.018255 0.14056800000000003 0.14057199999999989 0.14132899999999995 0.0053880000000000004 0.0054629999999999991 0.0057250000000000009 0.0013489999999999999 0.001305 0.001454 1.5755566156957705 1.5755566156957705 1.5755566156957705 0.0010344524197407818 0.0010344524197407818 0.0010344524197407818 1 1 1 Converged Converged Converged OK OK OK 130 130 130 130 130 130 14 14 14 0 0 0 0 0 1 0 0
11 11 uniform 0 7 115 1 0.001 0.52646001426312516 0.0088934560449414734 0.87987490973474936 1.07642324403512 -0.32492085109414814 1.0075634684906614 0 -1.0029226920358085 1.4339533705173886 OK 16 15 0.518845 0.38500299999999998 0.18123500000000001 0.337615 0.19509799999999999 0 0.18123 0.18990499999999999 0.18123500000000001 0.012836 0.013200999999999999 0.012617 0.13566000000000003 0.14204299999999997 0.13607299999999997 0.0050999999999999986 0.0065599999999999999 0.0056979999999999999 0.0013620000000000004 0.0015400000000000001 0.0013929999999999999 1.4339954116060876 1.4339954116060876 1.4339954116060876 0.0013016782590632304 0.0013016782590632304 0.0013016782590632304 1 1 1 Converged Converged Converged OK OK OK 139 139 139 139 139 139 13 13 13 0 0 0 0 1 0 0 1
11 11 uniform 0 15 115 2 0.001 0.52646001426312516 0.0088934560449414734 0.87987490973474936 1.07642324403512 -0.32492085109414814 1.1299808472363657 0 -1.1253400707815129 1.3278654107984353 OK 16 15 0.46632600000000002 0.33847699999999997 0.16892399999999999 0.29542099999999999 0.15912100000000001 0 0.17090500000000003 0.17935599999999996 0.16892399999999999 0.012231000000000001 0.012565 0.01167 0.13225100000000001 0.13951800000000003 0.13138499999999997 0.0044619999999999998 0.0053150000000000003 0.0046579999999999998 0.0012600000000000001 0.0012520000000000001 0.0012080000000000001 1.3278542993564428 1.3278542993564428 1.3278542993564428 0.00093961284936859243 0.00093961284936859243 0.00093961284936859243 1 1 1 Converged Converged Converged OK OK OK 131 131 131 131 131 131 13 13 13 0 0 0 0 1 0 0 1
11 11 uniform 0 23 115 3 0.001 0.52646001426312516 0.0088934560449414734 0.87987490973474936 1.07642324403512 -0.32492085109414814 1.2523982259820698 0 -1.247757449527217 1.2539165146830946 OK 16 15 0.45845799999999998 0.31669700000000001 0.15083099999999999 0.305031 0.160941 0 0.15342699999999998 0.15575600000000001 0.15083099999999999 0.012695 0.01277 0.011676000000000001 0.11713799999999999 0.11912900000000005 0.11636699999999997 0.0041959999999999992 0.0044599999999999996 0.0042059999999999997 0.00098399999999999985 0.0010840000000000001 0.0010120000000000001 1.2539154564567287 1.2539154564567287 1.2539154564567287 0.00077452138064641946 0.00077452138064641946 0.00077452138064641946 1 1 1 Converged Converged Converged OK OK OK 116 116 116 116 116 116 12 12 12 0 0 0 0 1 0 0 1
11 11 uniform 0 0 115 0 0.0001 0.52646001426312516 0.0088934560449414734 0.87987490973474936 1.07642324403512 -0.32492085109414814 0.90044826208817019 0 -0.89580748563331747 1.5755701192095888 OK 17 16 0.61007100000000003 0.60933599999999999 0.28360800000000003 0.32759100000000002 0.32189200000000001 0 0.28248000000000001 0.28744399999999998 0.28360800000000003 0.018287999999999999 0.018678 0.018343000000000002 0.19292600000000004 0.19576400000000002 0.19219999999999998 0.0085509999999999996 0.0091989999999999988 0.0093800000000000012 0.0021209999999999996 0.002369 0.0023579999999999994 1.5755689531281889 1.5755689531281889 1.5755689531281889 9.9281208966821495e-05 9.9281208966821495e-05 9.9281208966821495e-05 1 1 1 Converged Converged Converged OK OK OK 178 178 178 178 178 178 14 14 14 0 0 0 0 0 1 0 0
11 11 uniform 0 7 115 1 0.0001 0.52646001426312516 0.0088934560449414734 0.87987490973474936 1.07642324403512 -0.32492085109414814 1.0075634684906614 0 -1.0029226920358085 1.4339533705173886 OK 16 15 0.66034899999999996 0.552674 0.32633899999999999 0.33183099999999999 0.19992499999999999 0 0.32851799999999998 0.35274899999999998 0.32633899999999999 0.012880000000000001 0.013871 0.012761 0.23744099999999985 0.25743699999999986 0.23468899999999998 0.019273000000000002 0.021842 0.020711 0.0022629999999999998 0.0024380000000000001 0.0022240000000000003 1.4339529399137352 1.4339529399137352 1.4339529399137352 0.00012300560545484282 0.00012300560545484282 0.00012300560545484282 1 1 1 Converged Converged Converged OK OK OK 275 275 275 275 275 275 13 13 13 0 0 0 0 1 0 0 1
11 11 uniform 0 15 115 2 0.0001 0.52646001426312516 0.0088934560449414734 0.87987490973474936 1.07642324403512 -0.32492085109414814 1.1299808472363657 0 -1.1253400707815129 1.3278654107984353 OK 16 15 0.51637699999999997 0.39615099999999998 0.216448 0.294877 0.16166800000000001 0 0.22149999999999997 0.23448299999999997 0.216448 0.013008 0.012918000000000001 0.011537 0.16903199999999993 0.18048899999999996 0.16703799999999999 0.0086039999999999988 0.010115000000000002 0.0084510000000000002 0.0020070000000000001 0.0018919999999999998 0.0018780000000000001 1.3278652022259048 1.3278652022259048 1.3278652022259048 0.0001013186591134481 0.0001013186591134481 0.0001013186591134481 1 1 1 Converged Converged Converged OK OK OK 179 179 179 179 179 179 13 13 13 0 0 0 0 1 0 0 1
11 11 uniform 0 23 115 3 0.0001 0.52646001426312516 0.0088934560449414734 0.87987490973474936 1.07642324403512 -0.32492085109414814 1.2523982259820698 0 -1.247757449527217 1.2539165146830946 OK 16 15 0.51725100000000002 0.39097999999999999 0.20772199999999999 0.30086000000000002 0.16081200000000001 0 0.216391 0.23016799999999998 0.20772199999999999 0.01323 0.013122 0.011769 0.16342899999999996 0.17905400000000013 0.16044899999999995 0.0099040000000000013 0.0087279999999999996 0.0077739999999999997 0.001885 0.0018090000000000001 0.0017189999999999998 1.2539164812733314 1.2539164812733314 1.2539164812733314 7.5501650116162734e-05 7.5501650116162734e-05 7.5501650116162734e-05 1 1 1 Converged Converged Converged OK OK OK 172 172 172 172 172 172 12 12 12 0 0 0 0 1 0 0 1
11 11 uniform 1 0 116 0 0.001 0.52646001426312516 0.0088934560449414734 0.87987490973474936 0.93757131321940168 0.13946372568081128 0.76159633127245185 0 -0.75695555481759913 2.0384208062886096 OK 15 14 0.466671 0.46921400000000002 0.17858099999999999 0.28867399999999999 0.28722300000000001 0 0.17799700000000002 0.18199100000000001 0.17858099999999999 0.011469 0.012319999999999999 0.011696 0.13291399999999998 0.13547399999999998 0.13329300000000002 0.0035079999999999998 0.0040250000000000008 0.0038119999999999999 0.00085599999999999999 0.00091500000000000001 0.00086399999999999997 2.0383921457486531 2.0383921457486531 2.0383921457486531 0.0015441612043489673 0.0015441612043489673 0.0015441612043489673 1 1 1 Converged Converged Converged OK OK OK 107 107 107 107 107 107 13 13 13 0 0 0 0 0 1 0 0
11 11 uniform 1 7 116 1 0.001 0.52646001426312516 0.0088934560449414734 0.87987490973474936 0.93757131321940168 0.13946372568081128 0.86871153767494302 0 -0.8640707612200903 1.7835303334917725 OK 15 14 0.52066400000000002 0.38610800000000001 0.20071900000000001 0.31884099999999999 0.18598799999999999 0 0.20182300000000003 0.20012000000000002 0.20071900000000001 0.010659 0.010776000000000001 0.010352999999999999 0.16220299999999993 0.15977599999999992 0.16204099999999996 0.004444 0.004764 0.0044190000000000002 0.0012390000000000001 0.0013959999999999999 0.0012829999999999999 1.7835204345626405 1.7835204345626405 1.7835204345626405 0.00080915770494682641 0.00080915770494682641 0.00080915770494682641 1 1 1 Converged Converged Converged OK OK OK 123 123 123 123 123 123 13 13 13 0 0 0 0 1 0 0 1
11 11 uniform 1 15 116 2 0.001 0.52646001426312516 0.0088934560449414734 0.87987490973474936 0.93757131321940168 0.13946372568081128 0.99112891642064727 0 -0.98648813996579454 1.5067960431318712 OK 17 16 0.51428600000000002 0.39322699999999999 0.19064 0.32283499999999998 0.19076699999999999 0 0.19145100000000004 0.20246 0.19064 0.015879999999999998 0.017097999999999999 0.01558 0.14154700000000001 0.15009600000000001 0.14114099999999999 0.0051590000000000004 0.0058150000000000007 0.005509 0.001289 0.0014600000000000004 0.0011979999999999998 1.5067767881573784 1.5067767881573784 1.5067767881573784 0.0011156025885787175 0.0011156025885787175 0.0011156025885787175 1 1 1 Converged Converged Converged OK OK OK 130 130 130 130 130 130 14 14 14 0 0 0 0 1 0 0 1
11 11 uniform 1 23 116 3 0.001 0.52646001426312516 0.0088934560449414734 0.87987490973474936 0.93757131321940168 0.13946372568081128 1.1135462951663515 0 -1.1089055187114987 1.3714047683972925 OK 17 16 0.51893199999999995 0.38020799999999999 0.18043200000000001 0.33097700000000002 0.18937799999999999 0 0.18795499999999993 0.19083 0.18043200000000001 0.015755000000000002 0.016216999999999999 0.014784 0.14238799999999999 0.14282400000000001 0.13836399999999993 0.0054709999999999993 0.0050950000000000006 0.0044999999999999997 0.0010930000000000002 0.0011179999999999999 0.001023 1.3713957918041715 1.3713957918041715 1.3713957918041715 0.00097456631519858691 0.00097456631519858691 0.00097456631519858691 1 1 1 Converged Converged Converged OK OK OK 122 122 122 122 122 122 14 14 14 0 0 0 0 1 0 0 1
11 11 uniform 1 0 116 0 0.0001 0.52646001426312516 0.0088934560449414734 0.87987490973474936 0.93757131321940168 0.13946372568081128 0.76159633127245185 0 -0.75695555481759913 2.0384208062886096 OK 15 14 0.53265899999999999 0.53532199999999996 0.242566 0.286694 0.28700900000000001 0 0.24596499999999999 0.24831299999999995 0.242566 0.012496 0.012529999999999999 0.012104999999999999 0.17789700000000014 0.17729000000000014 0.17614099999999988 0.0070820000000000006 0.0069899999999999997 0.0067270000000000003 0.0018399999999999998 0.0017690000000000002 0.0017060000000000001 2.0384181936197376 2.0384181936197376 2.0384181936197376 0.00010492159454234111 0.00010492159454234111 0.00010492159454234111 1 1 1 Converged Converged Converged OK OK OK 155 155 155 155 155 155 13 13 13 0 0 0 0 0 1 0 0
11 11 uniform 1 7 116 1 0.0001 0.52646001426312516 0.0088934560449414734 0.87987490973474936 0.93757131321940168 0.13946372568081128 0.86871153767494302 0 -0.8640707612200903 1.7835303334917725 OK 15 14 0.58693099999999998 0.44170700000000002 0.26103300000000002 0.32509399999999999 0.17806 0 0.26183699999999999 0.26364700000000002 0.26103300000000002 0.011254999999999999 0.010919999999999999 0.010255 0.20717400000000005 0.20852300000000001 0.20492899999999994 0.0074790000000000013 0.0077200000000000003 0.0074769999999999993 0.0020739999999999999 0.002215 0.002062 1.7835299506829587 1.7835299506829587 1.7835299506829587 0.00016199547286596799 0.00016199547286596799 0.00016199547286596799 1 1 1 Converged Converged Converged OK OK OK 171 171 171 171 171 171 13 13 13 0 0 0 0 1 0 0 1
11 11 uniform 1 15 116 2 0.0001 0.52646001426312516 0.0088934560449414734 0.87987490973474936 0.93757131321940168 0.13946372568081128 0.99112891642064727 0 -0.98648813996579454 1.5067960431318712 OK 17 16 0.56512200000000001 0.44246200000000002 0.22941600000000001 0.32969799999999999 0.19112799999999999 0 0.23542400000000002 0.25133400000000006 0.22941600000000001 0.017108000000000002 0.017402000000000001 0.015597 0.17457699999999987 0.18481799999999982 0.172295 0.0078560000000000001 0.0087009999999999987 0.0070880000000000006 0.0019809999999999997 0.0019939999999999997 0.0018530000000000003 1.5067937300657197 1.5067937300657197 1.5067937300657197 0.00014743533437618352 0.00014743533437618352 0.00014743533437618352 1 1 1 Converged Converged Converged OK OK OK 162 162 162 162 162 162 14 14 14 0 0 0 0 1 0 0 1
11 11 uniform 1 23 116 3 0.0001 0.52646001426312516 0.0088934560449414734 0.87987490973474936 0.93757131321940168 0.13946372568081128 1.1135462951663515 0 -1.1089055187114987 1.3714047683972925 OK 17 16 0.56695300000000004 0.43883299999999997 0.22850500000000001 0.33354600000000001 0.192747 0 0.23340700000000003 0.24608599999999997 0.22850500000000001 0.016136000000000001 0.016133000000000002 0.014723999999999999 0.17678099999999999 0.18940899999999999 0.17506199999999988 0.0076889999999999997 0.007696999999999999 0.0069809999999999994 0.0016709999999999997 0.001629 0.0015560000000000001 1.3714039549302188 1.3714039549302188 1.3714039549302188 0.0001289511628074354 0.0001289511628074354 0.0001289511628074354 1 1 1 Converged Converged Converged OK OK OK 162 162 162 162 162 162 14 14 14 0 0 0 0 1 0 0 1
11 11 uniform 2 0 117 0 0.001 0.52646001426312516 0.0088934560449414734 0.87987490973474936 2.2145148006562163 -0.84242071493257975 2.0385398187092663 0 -2.0338990422544136 1.0541988267918443 OK 13 12 0.36076900000000001 0.36870700000000001 0.107622 0.253243 0.25908799999999998 0 0.10752600000000001 0.10961900000000002 0.107622 0.0073810000000000004 0.0076229999999999996 0.0073839999999999999 0.07983599999999999 0.080944999999999989 0.079870999999999998 0.002385 0.0026359999999999999 0.0025219999999999999 0.00068000000000000005 0.00076400000000000003 0.00070899999999999989 1.0541988453768174 1.0541988453768174 1.0541988453768174 0.00022546371927435776 0.00022546371927435776 0.00022546371927435776 1 1 1 Converged Converged Converged OK OK OK 72 72 72 72 72 72 8 8 8 0 0 0 0 0 1 0 0
11 11 uniform 2 7 117 1 0.001 0.52646001426312516 0.0088934560449414734 0.87987490973474936 2.2145148006562163 -0.84242071493257975 2.1456550251117577 0 -2.141014248656905 1.0462067683781118 OK 14 13 0.35061199999999998 0.22661600000000001 0.090056999999999998 0.25911299999999998 0.13366600000000001 0 0.091498999999999997 0.092950000000000005 0.090056999999999998 0.0085970000000000005 0.0090709999999999992 0.0082719999999999998 0.070565000000000017 0.071105000000000015 0.069739999999999996 0.00192 0.001892 0.0018730000000000001 0.00048000000000000001 0.00053300000000000005 0.00052900000000000006 1.0462062092494453 1.0462062092494453 1.0462062092494453 0.00087321744533164973 0.00087321744533164973 0.00087321744533164973 1 1 1 Converged Converged Converged OK OK OK 57 57 57 57 57 57 7 7 7 0 0 0 0 1 0 0 1
11 11 uniform 2 15 117 2 0.001 0.52646001426312516 0.0088934560449414734 0.87987490973474936 2.2145148006562163 -0.84242071493257975 2.2680724038574618 0 -2.2634316274026092 1.0390742440830845 OK 14 13 0.36025800000000002 0.23399600000000001 0.084944000000000006 0.272509 0.146873 0 0.087749000000000021 0.087123000000000006 0.084944000000000006 0.0087530000000000004 0.0087480000000000006 0.008123 0.066142000000000006 0.066006000000000009 0.065045999999999979 0.0018450000000000001 0.0018699999999999999 0.0017790000000000002 0.00053700000000000004 0.00053600000000000002 0.00046200000000000001 1.039074193650996 1.039074193650996 1.039074193650996 0.0006015055662035644 0.0006015055662035644 0.0006015055662035644 1 1 1 Converged Converged Converged OK OK OK 57 57 57 57 57 57 7 7 7 0 0 0 0 1 0 0 1
11 11 uniform 2 23 117 3 0.001 0.52646001426312516 0.0088934560449414734 0.87987490973474936 2.2145148006562163 -0.84242071493257975 2.3904897826031664 0 -2.3858490061483137 1.0332852013491096 OK 14 13 0.35608899999999999 0.22542799999999999 0.087566000000000005 0.26589400000000002 0.135796 0 0.09019499999999997 0.089631999999999989 0.087566000000000005 0.0087720000000000003 0.0087899999999999992 0.0082509999999999997 0.069741000000000025 0.069694000000000006 0.068632000000000012 0.0017580000000000002 0.001683 0.0016530000000000002 0.00047000000000000004 0.000457 0.00043300000000000001 1.0332851680996242 1.0332851680996242 1.0332851680996242 0.00046668318667933602 0.00046668318667933602 0.00046668318667933602 1 1 1 Converged Converged Converged OK OK OK 50 50 50 50 50 50 6 6 6 0 0 0 0 1 0 0 1
11 11 uniform 2 0 117 0 0.0001 0.52646001426312516 0.0088934560449414734 0.87987490973474936 2.2145148006562163 -0.84242071493257975 2.0385398187092663 0 -2.0338990422544136 1.0541988267918443 OK 13 12 0.38325300000000001 0.38149499999999997 0.124194 0.25571899999999997 0.256853 0 0.12753400000000004 0.12464199999999998 0.124194 0.007685 0.0074419999999999998 0.0074960000000000001 0.092144000000000018 0.091264000000000012 0.090590000000000045 0.0036670000000000001 0.0031979999999999999 0.0031580000000000002 0.00098900000000000008 0.00078799999999999996 0.00076300000000000001 1.0541988008768344 1.0541988008768344 1.0541988008768344 2.2115613886513849e-05 2.2115613886513849e-05 2.2115613886513849e-05 1 1 1 Converged Converged Converged OK OK OK 88 88 88 88 88 88 8 8 8 0 0 0 0 0 1 0 0
11 11 uniform 2 7 117 1 0.0001 0.52646001426312516 0.0088934560449414734 0.87987490973474936 2.2145148006562163 -0.84242071493257975 2.1456550251117577 0 -2.141014248656905 1.0462067683781118 OK 14 13 0.37220399999999998 0.257548 0.112844 0.256963 0.13066 0 0.11524099999999998 0.126888 0.112844 0.0088500000000000002 0.0090340000000000004 0.0082489999999999994 0.087134000000000045 0.095795999999999992 0.086238999999999927 0.0031340000000000001 0.0031150000000000001 0.0030509999999999999 0.0007629999999999999 0.00087399999999999989 0.000794 1.0462067205498706 1.0462067205498706 1.0462067205498706 3.7893455988748003e-06 3.7893455988748003e-06 3.7893455988748003e-06 1 1 1 Converged Converged Converged OK OK OK 81 81 81 81 81 81 7 7 7 0 0 0 0 1 0 0 1
11 11 uniform 2 15 117 2 0.0001 0.52646001426312516 0.0088934560449414734 0.87987490973474936 2.2145148006562163 -0.84242071493257975 2.2680724038574618 0 -2.2634316274026092 1.0390742440830845 OK 14 13 0.38293899999999997 0.26190099999999999 0.107269 0.272117 0.14707500000000001 0 0.11082199999999998 0.11482599999999998 0.107269 0.0089099999999999995 0.0088970000000000004 0.0079930000000000001 0.082223000000000004 0.085771999999999987 0.081191000000000055 0.0032909999999999997 0.0038089999999999999 0.0030109999999999998 0.00092500000000000004 0.00082800000000000007 0.00076500000000000005 1.0390743246860659 1.0390743246860659 1.0390743246860659 1.2641422816262816e-05 1.2641422816262816e-05 1.2641422816262816e-05 1 1 1 Converged Converged Converged OK OK OK 81 81 81 81 81 81 7 7 7 0 0 0 0 1 0 0 1
