case profile db epoch whole mu ok nodes topology setup physics estimator scheduler struct expand presearch real qf residual completeness classification soft probes arc endpoint k rescue trajectory_pos
0 linear 0 0 63.491368000000001 7.0379226907888537 1 67 62.338355 0.029357999999999999 0.22315400000000005 0.0057990000000000003 0.0014419999999999999 0.0087849999999999994 0.020761999999999999 0.19606000000000001 0.34982000000000002 61.433329000000001 0.107516 3.3000000000000003e-05 0.064072999999999991 0.0075839999999999996 0.0056630000000000005 0.15285999999999991 0.031626000000000008 0.0081050000000000028 0 0
0 linear 0 7 61.399144 7.165175685042759 1 83 60.893371999999999 0.017236000000000001 0.41385000000000011 0.010968000000000002 0.0020399999999999997 0.0060499999999999998 0.021240999999999999 0.054489999999999997 0.26084499999999999 60.329890000000006 0.096045999999999992 0.00025799999999999998 0.022921 0.0046290000000000003 0.0058390000000000004 0.31434899999999993 0.046952000000000015 0.011821000000000003 0 1
0 linear 0 15 61.890926 7.2540425509600803 1 91 61.429754000000003 0.018402999999999999 0.38192799999999988 0.0088249999999999995 0.002189 0.0075420000000000001 0.03031 0.053863000000000001 0.30837100000000001 60.74192 0.093068999999999999 0.00015100000000000001 0.085769999999999999 0.0049740000000000001 0.0059379999999999997 0.28248399999999985 0.050313999999999998 0.012002000000000004 0 2
0 linear 0 23 61.768863000000003 7.2793514851610421 1 91 61.240319 0.01917 0.45727700000000027 0.011081999999999998 0.002477 0.0078250000000000004 0.026962 0.051853999999999997 0.264353 60.629977000000004 0.092328999999999994 0.00015200000000000001 0.055146999999999995 0.0049880000000000002 0.0066589999999999991 0.33150399999999997 0.053667999999999993 0.015435999999999995 0 3
0 linear 1 0 1.179451 589.76731831372365 1 105 0.75910200000000005 0.012751999999999999 0.32465999999999989 0.0074980000000000003 0.0015590000000000001 0.0096469999999999993 0.034549000000000003 0.18387500000000001 0.13641 0 0.027494999999999999 0.0013060000000000001 0.25581100000000001 0.0011349999999999999 0.0050280000000000004 0.17097800000000002 0.081977999999999926 0.017751999999999997 0 0
0 linear 1 7 0.83867700000000001 593.09247526628167 1 105 0.44667200000000001 0.015789000000000001 0.34141600000000011 0.0064850000000000003 0.00142 0.003075 0.011374 0.051333999999999998 0.152611 0 0.027720000000000002 0.00097099999999999997 0.104994 0.001217 0.003771 0.18474400000000002 0.077344999999999997 0.017739999999999988 0 1
0 linear 1 15 1.0755060000000001 596.53003682974679 1 128 0.54239300000000001 0.012867999999999999 0.46381299999999998 0.0073239999999999998 0.001614 0.0029299999999999999 0.010626999999999999 0.051247000000000001 0.133549 0 0.026530999999999999 0.00088599999999999996 0.225768 0.001152 0.0038550000000000004 0.24815900000000007 0.10274400000000014 0.023089999999999979 0 2
0 linear 1 23 0.88892899999999997 599.54254534181996 1 128 0.382857 0.012573000000000001 0.45113399999999998 0.0068120000000000003 0.001462 0.0027650000000000001 0.010196999999999999 0.051246 0.13170999999999999 0 0.025930000000000002 0.00084699999999999999 0.072069999999999995 0.0010889999999999999 0.0037430000000000002 0.237515 0.10100300000000009 0.023177999999999994 0 3
0 linear 2 0 38.952027000000001 2.3667291596036724 1 61 38.692844999999998 0.016087000000000001 0.20052300000000001 0.0073229999999999996 0.0015119999999999999 0.0031440000000000001 0.011743999999999999 0.17608199999999999 0.34038400000000002 37.935386000000001 0.086777999999999994 0.000125 0.048133999999999996 0.0042659999999999998 0.0058649999999999996 0.12840400000000002 0.030465000000000002 0.0084510000000000002 0 0
0 linear 2 7 51.500725000000003 2.4102109454225378 1 61 51.156019000000001 0.010592000000000001 0.30223400000000011 0.0079769999999999997 0.00095299999999999996 0.0080870000000000004 0.030039 0.055962999999999999 0.26938499999999999 50.627737999999994 0.081900000000000001 3.6999999999999998e-05 0.010235999999999999 0.0015319999999999999 0.0039020000000000005 0.23145399999999999 0.031189000000000008 0.0082820000000000029 0 1
0 linear 2 15 51.819896 2.4659804224859272 1 61 51.439428999999997 0.019508999999999999 0.31766999999999979 0.012468999999999999 0.0015650000000000002 0.0048279999999999998 0.014435 0.053475000000000002 0.32295499999999999 50.850393000000004 0.083479999999999999 0.00025900000000000001 0.014334000000000001 0.0058450000000000004 0.0060859999999999994 0.24110600000000001 0.031800000000000016 0.0089300000000000022 0 2
0 linear 2 23 53.656018000000003 2.5300557252343201 1 61 53.295282999999998 0.012351000000000001 0.31749299999999997 0.0063230000000000005 0.00097500000000000006 0.0034510000000000001 0.012383 0.052916999999999999 0.26479599999999998 52.795871999999996 0.087984000000000007 2.5999999999999998e-05 0.010169000000000001 0.0018190000000000001 0.0038010000000000001 0.24646800000000002 0.031521999999999994 0.0081470000000000015 0 3
0 linear 3 0 0.774007 488.05716329461848 1 83 0.56111900000000003 0.016688999999999999 0.15798200000000007 0.0059820000000000003 0.00149 0.0033 0.012120000000000001 0.182619 0.11717 0 0.026030999999999999 0.00131 0.11403600000000001 0.00069700000000000003 0.0040100000000000005 0.085517999999999983 0.035885000000000014 0.0094870000000000024 0 0
0 linear 3 7 0.80732300000000001 497.79296944733449 1 83 0.49013400000000001 0.014957 0.26887800000000001 0.0055160000000000001 0.0012050000000000001 0.0030360000000000001 0.011122 0.051262000000000002 0.097738000000000005 0 0.026450999999999999 0.00097499999999999996 0.202848 0.00080699999999999999 0.0036669999999999997 0.20077300000000003 0.034040999999999981 0.009393000000000002 0 1
0 linear 3 15 0.82435999999999998 510.01575430523633 1 83 0.51401799999999997 0.014747 0.26285599999999992 0.0052339999999999999 0.0011310000000000001 0.0027330000000000002 0.010508999999999999 0.051215999999999998 0.097212999999999994 0 0.026526000000000001 0.00080900000000000004 0.23292500000000002 0.00075699999999999997 0.0035379999999999999 0.194906 0.033893 0.0093890000000000015 0 2
0 linear 3 23 0.79537999999999998 523.73782250076636 1 99 0.41554999999999997 0.014341 0.32553700000000008 0.0064700000000000001 0.001173 0.0025760000000000002 0.0097420000000000007 0.051147999999999999 0.096351999999999993 0 0.025219999999999999 0.00077700000000000002 0.14031000000000002 0.00077700000000000002 0.0034890000000000003 0.24473300000000001 0.041688000000000031 0.011265000000000004 0 3
0 linear 4 0 0.56021600000000005 2.6196476657497758 1 52 0.38474700000000001 0.0109 0.14555300000000002 0.003117 0.00087599999999999993 0.0030379999999999999 0.011679999999999999 0.179977 0.077120999999999995 0 0.027036000000000001 0.00082799999999999996 0.00063399999999999991 0.0012750000000000001 0.0032320000000000001 0.097599000000000019 0.022718999999999993 0.0056930000000000019 0 0
0 linear 4 7 0.46654899999999999 2.5174331937752905 1 52 0.23921999999999999 0.010595 0.19828200000000001 0.0029390000000000006 0.00071300000000000009 0.0028270000000000001 0.010451999999999999 0.051108000000000001 0.065895999999999996 0 0.026381000000000002 0.00076400000000000003 0.00059900000000000003 0.001207 0.0031050000000000001 0.149122 0.023987000000000001 0.0056940000000000011 0 1
0 linear 4 15 0.54879699999999998 2.4212389482950818 1 68 0.245838 0.010181000000000001 0.26869599999999999 0.0044029999999999998 0.00085500000000000007 0.0028189999999999999 0.010017 0.05108 0.075576000000000004 0 0.025935 0.00078399999999999997 0.00061399999999999996 0.001127 0.0032000000000000006 0.20425299999999999 0.031930000000000007 0.0075140000000000024 0 2
0 linear 4 23 0.52855799999999997 2.3408509317784856 1 61 0.24826699999999999 0.010304000000000001 0.24472999999999998 0.0041519999999999994 0.00092099999999999994 0.0027299999999999998 0.010012999999999999 0.051333999999999998 0.074174000000000004 0 0.029822999999999999 0.00076199999999999998 0.00060900000000000006 0.001168 0.0030150000000000003 0.18788100000000005 0.028438999999999999 0.0067650000000000019 0 3
0 uniform 0 0 53.443874999999998 6.8139867820913782 1 67 53.185068999999999 0.011649 0.21920100000000009 0.0058400000000000006 0.0011690000000000001 0.0025100000000000001 0.0094289999999999999 0.18008299999999999 0.33447500000000002 52.442736999999994 0.087030999999999997 3.3000000000000003e-05 0.058463000000000001 0.0018439999999999999 0.0037880000000000001 0.17026100000000002 0.035334000000000018 0 0 0
0 uniform 0 7 53.251336999999999 6.9223389959685582 1 83 52.851070999999997 0.011552 0.35011700000000007 0.0062579999999999997 0.0012409999999999999 0.0044330000000000003 0.012437999999999999 0.051366000000000002 0.26029099999999999 52.349223000000002 0.087216999999999989 2.0000000000000002e-05 0.017028000000000001 0.0017589999999999999 0.0037449999999999992 0.28628799999999999 0.045439000000000021 0 0 1
0 uniform 0 15 53.744819 7.0045054110051712 1 91 53.281129 0.011457999999999999 0.4150410000000001 0.0080489999999999989 0.0013359999999999999 0.0043740000000000003 0.01227 0.050860000000000002 0.30327799999999999 52.66986 0.08754300000000001 2.4000000000000001e-05 0.082244999999999985 0.001732 0.0036979999999999999 0.34166800000000008 0.051382000000000004 0 0 2
0 uniform 0 23 53.596066 7.0403829421848272 1 91 53.222360000000002 0.011513000000000001 0.32712900000000006 0.0068830000000000002 0.0013560000000000002 0.003277 0.012262 0.050220000000000001 0.26353900000000002 52.681353000000001 0.087792000000000009 2.5000000000000001e-05 0.051670000000000001 0.0017459999999999999 0.0037229999999999997 0.26014199999999998 0.049604000000000016 0 0 3
0 uniform 1 0 1.0205340000000001 627.72831737403214 1 105 0.71269099999999996 0.011656 0.25993200000000011 0.0067289999999999997 0.001519 0.0045909999999999996 0.012114 0.180368 0.13039200000000001 0 0.026984999999999999 0.00093099999999999997 0.25786799999999999 0.0011670000000000001 0.0038150000000000002 0.16258800000000012 0.079095000000000096 0 0 0
0 uniform 1 7 0.77406399999999997 631.61507920937345 1 105 0.44690299999999999 0.012781000000000001 0.28010800000000002 0.0058079999999999998 0.0013369999999999999 0.00314 0.011301 0.051469000000000001 0.152749 0 0.026970999999999998 0.00092299999999999999 0.105143 0.0011440000000000001 0.0035640000000000003 0.184673 0.077334999999999987 0 0 1
0 uniform 1 15 0.96486499999999997 635.58150147374488 1 128 0.53973199999999999 0.012697 0.37166100000000013 0.0066179999999999998 0.0015610000000000001 0.0027399999999999998 0.010591 0.051222999999999998 0.13108600000000001 0 0.026179000000000001 0.00082700000000000004 0.22596100000000002 0.001165 0.0038449999999999995 0.24639999999999995 0.10249099999999998 0 0 2
0 uniform 1 23 0.79542900000000005 638.99054014712431 1 128 0.37974999999999998 0.012435999999999999 0.36440499999999998 0.0061550000000000007 0.0013630000000000001 0.0027060000000000001 0.0099500000000000005 0.051146999999999998 0.130776 0 0.025804000000000001 0.00076599999999999997 0.072280999999999998 0.00107 0.0037260000000000001 0.23976299999999992 0.1007060000000001 0 0 3
0 uniform 2 0 37.617159999999998 2.3738776878589789 1 45 37.453608000000003 0.011128000000000001 0.13200599999999993 0.0031449999999999998 0.00084999999999999995 0.0030980000000000001 0.011936 0.17611399999999999 0.33912700000000001 36.735225999999997 0.082312999999999997 2.6999999999999999e-05 0.042706999999999995 0.0016260000000000001 0.0037660000000000003 0.10058600000000002 0.021876 0 0 0
0 uniform 2 7 51.374206000000001 2.4185459771569833 1 45 51.126890000000003 0.011793 0.21327099999999999 0.0032199999999999998 0.00084899999999999993 0.0033909999999999999 0.012408000000000001 0.052611999999999999 0.27046199999999998 50.625791 0.085209000000000007 2.8e-05 0.010877 0.001603 0.0038860000000000001 0.17958900000000003 0.022540999999999995 0 0 1
0 uniform 2 15 51.82403 2.4760800094988884 1 45 51.579413000000002 0.011405999999999999 0.20903399999999994 0.0042330000000000007 0.00079100000000000004 0.0034979999999999998 0.013105 0.055308999999999997 0.33823199999999998 51.012465999999996 0.083202999999999999 2.5000000000000001e-05 0.010077999999999998 0.0015460000000000001 0.003836 0.17538600000000001 0.022924999999999994 0 0 2
0 uniform 2 23 53.607967000000002 2.5425757937801223 1 45 53.351004000000003 0.011790999999999999 0.22421399999999994 0.0031600000000000005 0.00077799999999999994 0.0074780000000000003 0.012324 0.052668 0.26404300000000003 52.847981000000004 0.087720999999999993 2.5999999999999998e-05 0.010051000000000001 0.0016199999999999999 0.0037439999999999995 0.18996499999999999 0.023113000000000012 0 0 3
0 uniform 3 0 0.71645499999999995 490.78838121191183 1 67 0.55913100000000004 0.016407000000000001 0.11293999999999997 0.004117 0.001073 0.0032959999999999999 0.012134000000000001 0.18033299999999999 0.117634 0 0.026495000000000001 0.00092900000000000003 0.11302599999999999 0.00076499999999999995 0.0040090000000000004 0.074708000000000011 0.027714000000000013 0 0 0
0 uniform 3 7 0.740313 500.90243914853698 1 67 0.491757 0.015082999999999999 0.20564300000000002 0.0036930000000000001 0.00096499999999999993 0.0041149999999999997 0.010987 0.052532000000000002 0.098400000000000001 0 0.026386 0.00086799999999999996 0.20330399999999998 0.00081899999999999996 0.003604 0.16939800000000002 0.026182999999999994 0 0 1
0 uniform 3 15 0.74965999999999999 513.6746959875577 1 67 0.50994300000000004 0.014735 0.19931599999999999 0.003516 0.00084599999999999996 0.0026770000000000001 0.010342 0.051220000000000002 0.097156999999999993 0 0.026193999999999999 0.00092199999999999997 0.23040800000000003 0.00066100000000000002 0.0034659999999999995 0.16228599999999999 0.026963999999999998 0 0 2
0 uniform 3 23 0.65633799999999998 528.13394552202078 1 67 0.417715 0.014378999999999999 0.198652 0.0034140000000000004 0.00081099999999999998 0.0025270000000000002 0.0094570000000000001 0.051042999999999998 0.099432999999999994 0 0.025048000000000001 0.00076900000000000004 0.140378 0.00075699999999999997 0.0034320000000000002 0.16075899999999999 0.027643999999999991 0 0 3
0 uniform 4 0 0.54475399999999996 2.6310460312299382 1 52 0.383517 0.011197 0.131356 0.0030889999999999997 0.00083200000000000006 0.0030439999999999998 0.011587 0.18004300000000001 0.076155 0 0.026957999999999999 0.00076999999999999996 0.00062700000000000006 0.0012639999999999999 0.0033079999999999993 0.10073499999999999 0.022833000000000003 0 0 0
0 uniform 4 7 0.44571899999999998 2.5259767679796097 1 52 0.23613200000000001 0.010696000000000001 0.18067500000000003 0.0025669999999999998 0.00073400000000000006 0.002745 0.010503 0.051073 0.065696000000000004 0 0.026252000000000001 0.00080599999999999997 0.00058599999999999993 0.0011900000000000001 0.0031179999999999997 0.148891 0.024014000000000001 0 0 1
0 uniform 4 15 0.52495899999999995 2.4276525037044272 1 68 0.24338599999999999 0.010031999999999999 0.24814900000000004 0.0040569999999999998 0.00080800000000000012 0.0026949999999999999 0.0098720000000000006 0.050992000000000003 0.075581999999999996 0 0.025294000000000001 0.00080400000000000003 0.00058799999999999998 0.0010330000000000001 0.0029730000000000004 0.20375999999999997 0.034089000000000022 0 0 2
0 uniform 4 23 0.43928200000000001 2.3458220510894816 1 45 0.24692900000000001 0.010488000000000001 0.163578 0.0025899999999999999 0.00074300000000000006 0.00264 0.0094000000000000004 0.050931999999999998 0.076494000000000006 0 0.026259000000000001 0.00073899999999999997 0.00059899999999999992 0.0011590000000000001 0.0031619999999999999 0.13676800000000003 0.020003999999999991 0 0 3
1 linear 0 0 0.51153000000000004 43.386473901256721 1 67 0.36219099999999999 0.011254 0.11426100000000004 0.0042249999999999996 0.001044 0.003192 0.011261999999999999 0.19195899999999999 0.033101999999999999 0 0.026091 0.00089300000000000002 0.0046020000000000002 0.001111 0.0033869999999999998 0.049432000000000011 0.028424999999999999 0.0071470000000000006 0 0
1 linear 0 7 0.459619 45.580868130123235 1 67 0.21660499999999999 0.010879 0.20884300000000008 0.0038430000000000005 0.00096200000000000007 0.002751 0.010036 0.055870999999999997 0.031310999999999999 0 0.025218000000000001 0.00075100000000000004 0.0044549999999999998 0.0010089999999999999 0.0034009999999999999 0.14781400000000006 0.028847000000000001 0.0071100000000000009 0 1
1 linear 0 15 0.45514700000000002 47.482169432048735 1 67 0.21444199999999999 0.010832 0.20708299999999996 0.0035010000000000002 0.00092199999999999997 0.0024789999999999999 0.0096769999999999998 0.056923000000000001 0.031264 0 0.025642999999999999 0.00074399999999999998 0.0042519999999999997 0.0010020000000000001 0.0033499999999999992 0.147206 0.027719999999999995 0.0071240000000000019 0 2
1 linear 0 23 0.47041899999999998 48.662953194529472 1 67 0.21382300000000001 0.010689000000000001 0.22276000000000007 0.0036750000000000003 0.0008470000000000001 0.0024859999999999999 0.0093360000000000005 0.058632999999999998 0.031243 0 0.025260999999999999 0.00075199999999999996 0.0042290000000000001 0.00095600000000000004 0.0032490000000000002 0.16168799999999997 0.028584999999999996 0.0071250000000000011 0 3
1 linear 1 0 0.73913300000000004 85.389445682910434 1 59 0.598445 0.011214 0.10911400000000004 0.0033010000000000001 0.00090899999999999998 0.0028370000000000001 0.010279 0.19068499999999999 0.084151000000000004 0 0.02664 0.00076499999999999995 0.195906 0.000959 0.0034439999999999996 0.049833000000000009 0.027170000000000007 0.0061620000000000017 0 0
1 linear 1 7 0.64812199999999998 85.251867954852059 1 59 0.46082099999999998 0.010864 0.156723 0.002918 0.00079699999999999997 0.0027729999999999999 0.010304000000000001 0.058959999999999999 0.063551999999999997 0 0.026584 0.00075299999999999998 0.20899600000000002 0.001129 0.0034999999999999996 0.096994000000000025 0.02770400000000001 0.0061730000000000014 0 1
1 linear 1 15 0.64463199999999998 85.046616417401879 1 59 0.460725 0.01055 0.15347999999999998 0.0030540000000000003 0.00071100000000000004 0.0027169999999999998 0.0096500000000000006 0.055034 0.077106999999999995 0 0.026203000000000001 0.00079199999999999995 0.20563399999999998 0.001155 0.0032500000000000003 0.093016000000000001 0.028578999999999997 0.0061799999999999989 0 2
1 linear 1 23 0.68399600000000005 84.791391310569054 1 59 0.42305500000000001 0.015727999999999999 0.22229900000000005 0.0038549999999999999 0.00099799999999999997 0.0024589999999999998 0.0091420000000000008 0.058667999999999998 0.104716 0 0.025514999999999999 0.00083000000000000001 0.13858500000000001 0.00096500000000000004 0.0034950000000000003 0.14957300000000001 0.033148999999999998 0.0069540000000000036 0 3
1 linear 2 0 1.0149220000000001 68.841396263097877 1 90 0.80948600000000004 0.012465 0.16149399999999997 0.0059550000000000002 0.0013489999999999999 0.0026519999999999998 0.0099839999999999998 0.18733900000000001 0.087039000000000005 0 0.026280000000000001 0.00084000000000000003 0.40626000000000001 0.001108 0.0037140000000000003 0.07435300000000003 0.04508300000000004 0.010114999999999996 0 0
1 linear 2 7 1.15866 61.726821096618707 1 98 0.82110799999999995 0.013938000000000001 0.2869799999999999 0.0065520000000000005 0.0014580000000000001 0.0039760000000000004 0.010286999999999999 0.055049000000000001 0.107643 0 0.026436999999999999 0.00087900000000000001 0.52279399999999998 0.00073200000000000001 0.0035429999999999997 0.19598700000000002 0.048373999999999959 0.010785000000000003 0 1
1 linear 2 15 1.1862900000000001 57.52837415956558 1 98 0.843171 0.013533999999999999 0.29370099999999999 0.0061549999999999999 0.001289 0.002539 0.0099480000000000002 0.058826000000000003 0.12475899999999999 0 0.025558999999999998 0.00084199999999999998 0.53090700000000002 0.00073399999999999995 0.0034889999999999999 0.20338099999999987 0.047440999999999983 0.01082 0 2
1 linear 2 23 1.0178419999999999 54.635942833419847 1 98 0.68099799999999999 0.013428000000000001 0.28857999999999989 0.0056359999999999995 0.0012459999999999999 0.0025070000000000001 0.0097979999999999994 0.053157999999999997 0.103576 0 0.025829000000000001 0.00080000000000000004 0.39510100000000004 0.00076000000000000004 0.0034199999999999999 0.19794399999999998 0.047894999999999979 0.010812000000000002 0 3
1 linear 3 0 0.76523399999999997 39.628916313831432 1 99 0.53221200000000002 0.013472 0.18038800000000008 0.006352 0.0013240000000000001 0.0026900000000000001 0.0098139999999999998 0.188637 0.044138999999999998 0 0.026641000000000001 0.000825 0.16374600000000003 0.000767 0.0034980000000000002 0.087892000000000095 0.046416999999999958 0.010936 0 0
1 linear 3 7 0.74352700000000005 40.277993129560507 1 99 0.374222 0.013313999999999999 0.31675100000000006 0.0064700000000000001 0.0012300000000000002 0.0025339999999999998 0.0092169999999999995 0.055419000000000003 0.043500999999999998 0 0.025498 0.00075900000000000002 0.14726600000000001 0.00073300000000000004 0.0035080000000000003 0.22486499999999998 0.045308999999999981 0.010921000000000002 0 1
1 linear 3 15 0.74625699999999995 41.074030933436454 1 99 0.37178699999999998 0.013134 0.32262299999999999 0.0058279999999999998 0.0012830000000000001 0.0026380000000000002 0.0094920000000000004 0.058958999999999998 0.074245000000000005 0 0.026204999999999999 0.00077399999999999995 0.109013 0.00060899999999999995 0.0034330000000000003 0.22847200000000001 0.047245999999999969 0.010933 0 2
1 linear 3 23 0.83221900000000004 41.937646541494267 1 99 0.46862900000000002 0.013058 0.31185900000000011 0.0059540000000000001 0.001186 0.0024589999999999998 0.0091649999999999995 0.059011000000000001 0.042509999999999999 0 0.025377 0.00069499999999999998 0.24169099999999999 0.00062299999999999996 0.003398 0.21893900000000002 0.047061999999999944 0.010907000000000002 0 3
1 linear 4 0 0.51346800000000004 3.862039645317104 1 61 0.36590499999999998 0.0083389999999999992 0.11484799999999994 0.0034889999999999999 0.00095500000000000012 0.0027629999999999998 0.0097050000000000001 0.189945 0.053695 0 0.025909000000000001 0.00079799999999999999 0.0021980000000000003 0.0012880000000000001 0.0030719999999999996 0.043774999999999981 0.025957999999999985 0.0054580000000000028 0 0
1 linear 4 7 0.46629999999999999 3.8558056817096729 1 61 0.237318 0.0081899999999999994 0.19645300000000002 0.0034650000000000002 0.00082900000000000009 0.0025140000000000002 0.0089879999999999995 0.058479000000000003 0.062024999999999997 0 0.025262 0.00080999999999999996 0.0020639999999999999 0.0012080000000000001 0.0029910000000000002 0.12551399999999999 0.025884000000000004 0.0054549999999999989 0 1
1 linear 4 15 0.46828399999999998 3.8487264671009735 1 61 0.239893 0.0081829999999999993 0.19617300000000004 0.0035699999999999998 0.0007310000000000001 0.0023730000000000001 0.0088319999999999996 0.057682999999999998 0.062085000000000001 0 0.025759000000000001 0.00077700000000000002 0.0020939999999999995 0.001085 0.0029429999999999999 0.12573500000000004 0.025252999999999994 0.005484000000000001 0 2
1 linear 4 23 0.58937499999999998 3.8416950743619886 1 61 0.37038399999999999 0.0080780000000000001 0.18682099999999993 0.0037559999999999994 0.00070700000000000005 0.002467 0.0088389999999999996 0.053523000000000001 0.072058999999999998 0 0.025226999999999999 0.00072800000000000002 0.13283500000000001 0.001029 0.0029560000000000003 0.11519100000000002 0.026322999999999992 0.0054660000000000021 0 3
1 uniform 0 0 0.47733500000000001 41.922282457400435 1 67 0.35685299999999998 0.011194000000000001 0.086236000000000021 0.0037030000000000001 0.001077 0.0026120000000000002 0.0098200000000000006 0.19450100000000001 0.032532999999999999 0 0.025538999999999999 0.00080699999999999999 0.0044060000000000002 0.00097099999999999997 0.0033840000000000003 0.047578000000000002 0.028520999999999994 0 0 0
1 uniform 0 7 0.43345699999999998 43.987607710301795 1 67 0.212584 0.010983 0.18714799999999998 0.003359 0.00090400000000000007 0.0024520000000000002 0.0091850000000000005 0.055806000000000001 0.031288999999999997 0 0.025291999999999999 0.00072400000000000003 0.0043409999999999994 0.00093499999999999996 0.0034620000000000002 0.14819099999999996 0.028857999999999998 0 0 1
1 uniform 0 15 0.43381399999999998 45.910498225245647 1 67 0.21526000000000001 0.010796 0.18507400000000002 0.0031190000000000002 0.00092200000000000008 0.0021840000000000002 0.0088579999999999996 0.056798000000000001 0.031445000000000001 0 0.025413000000000002 0.00071400000000000001 0.0041450000000000002 0.00089300000000000002 0.0032300000000000002 0.14728000000000002 0.027726999999999995 0 0 2
1 uniform 0 23 0.443606 47.308632444160537 1 67 0.21052699999999999 0.010572 0.20035299999999998 0.0030049999999999999 0.00079299999999999998 0.0022959999999999999 0.0086370000000000006 0.058208999999999997 0.031083 0 0.025271999999999999 0.000754 0.0041900000000000001 0.00088800000000000001 0.0032039999999999998 0.16130199999999992 0.028667999999999999 0 0 3
1 uniform 1 0 0.71320399999999995 83.302701421144761 1 59 0.59648999999999996 0.011253000000000001 0.085900000000000004 0.0027160000000000001 0.00078700000000000005 0.0026129999999999999 0.0099139999999999992 0.190523 0.086498000000000005 0 0.026620000000000001 0.00075000000000000002 0.19376699999999999 0.00090399999999999996 0.003408 0.049949999999999987 0.02714299999999999 0 0 0
1 uniform 1 7 0.63197499999999995 83.062707442079969 1 59 0.45883499999999999 0.012194 0.14016299999999998 0.0030819999999999997 0.00084000000000000003 0.0025219999999999999 0.0093810000000000004 0.058943000000000002 0.064810000000000006 0 0.025888999999999999 0.00078700000000000005 0.20885999999999999 0.0011249999999999999 0.0036340000000000001 0.099318999999999991 0.028625000000000018 0 0 1
1 uniform 1 15 0.62938300000000003 82.752218227224901 1 59 0.464617 0.011032999999999999 0.13362299999999999 0.0028630000000000001 0.00077500000000000008 0.0027520000000000001 0.011112 0.056340000000000001 0.077137999999999998 0 0.025895000000000001 0.00074799999999999997 0.20546600000000001 0.001054 0.0035510000000000003 0.095383000000000009 0.029206000000000003 0 0 2
1 uniform 1 23 0.59637499999999999 82.404374867057825 1 59 0.43221900000000002 0.010521000000000001 0.13465799999999997 0.0026060000000000002 0.00068700000000000011 0.002601 0.0092490000000000003 0.060221999999999998 0.10920000000000001 0 0.025467 0.00075299999999999998 0.13825400000000002 0.0010369999999999999 0.003274 0.099970000000000031 0.02588300000000001 0 0 3
1 uniform 2 0 0.96511599999999997 70.367357907743497 1 90 0.80060600000000004 0.01123 0.12374800000000004 0.0048539999999999998 0.001235 0.0027330000000000002 0.009528 0.18590100000000001 0.084472000000000005 0 0.026193999999999999 0.00087299999999999997 0.40440000000000004 0.0010150000000000001 0.0032669999999999999 0.066533000000000009 0.043741000000000009 0 0 0
1 uniform 2 7 1.0730299999999999 62.370752456032321 1 82 0.81106800000000001 0.014256 0.21827000000000008 0.0044709999999999993 0.001206 0.0026970000000000002 0.0095759999999999994 0.053256999999999999 0.10419 0 0.026048000000000002 0.00085700000000000001 0.52077099999999987 0.00076000000000000004 0.0036020000000000006 0.16517999999999999 0.040336999999999991 0 0 1
1 uniform 2 15 1.113078 57.896237569335817 1 82 0.84648599999999996 0.01358 0.22405800000000001 0.0041710000000000002 0.0011509999999999999 0.0026159999999999998 0.0096830000000000006 0.058860000000000003 0.125169 0 0.026143 0.00084800000000000001 0.53203299999999998 0.00075100000000000004 0.0034270000000000004 0.17233200000000001 0.039146999999999987 0 0 2
