case profile db epoch whole mu ok nodes topology setup physics estimator scheduler struct expand presearch real qf residual completeness classification soft probes arc endpoint k rescue trajectory_pos
89 uniform 3 23 0.58158900000000002 68.996241969289869 1 51 0.35799700000000001 0.0098829999999999994 0.19641900000000004 0.0024329999999999998 0.00063499999999999993 0.002467 0.0096349999999999995 0.020909000000000001 0.021231 0 0.025864999999999999 0.00075199999999999996 0.19459000000000001 0.001127 0.003189 0.167904 0.019692000000000005 0 0 3
89 uniform 4 0 0.62762399999999996 52.482509437788835 1 67 0.49915900000000002 0.010122000000000001 0.095380000000000034 0.0034660000000000003 0.00094899999999999997 0.0024680000000000001 0.0095329999999999998 0.16209999999999999 0.021287 0 0.026682999999999998 0.00079900000000000001 0.19419799999999998 0.0011659999999999999 0.0030280000000000003 0.062418000000000029 0.022034999999999999 0 0 0
89 uniform 4 7 0.68575900000000001 53.831870307306943 1 59 0.38496200000000003 0.010758 0.26631399999999988 0.0035119999999999999 0.00087999999999999992 0.0023909999999999999 0.0095930000000000008 0.017500000000000002 0.021024000000000001 0 0.025985000000000001 0.00081099999999999998 0.22551699999999997 0.00116 0.0034580000000000006 0.22242699999999996 0.028436000000000013 0 0 1
89 uniform 4 15 0.52036499999999997 55.263110468606548 1 59 0.26595400000000002 0.010756 0.22262500000000005 0.0029889999999999999 0.00081599999999999989 0.00265 0.010645999999999999 0.019845999999999999 0.024007000000000001 0 0.025437000000000001 0.00075500000000000003 0.099883999999999987 0.0010629999999999999 0.0035610000000000004 0.19196000000000002 0.020686999999999994 0 0 2
89 uniform 4 23 0.62041900000000005 56.53468231974459 1 51 0.395814 0.0097370000000000009 0.19650100000000004 0.0025529999999999997 0.00061299999999999994 0.0024819999999999998 0.010540000000000001 0.019616000000000001 0.024247000000000001 0 0.025271999999999999 0.00080000000000000004 0.23320099999999999 0.0009810000000000001 0.0030310000000000003 0.17053900000000002 0.017547999999999991 0 0 3
90 linear 0 0 0.61370400000000003 4.0763657693855011 1 94 0.308782 0.0077130000000000002 0.26969600000000005 0.004646 0.0011949999999999999 0.003104 0.011299 0.16323599999999999 0.022440999999999999 0 0.025874999999999999 0.000919 0.001193 0.0015900000000000001 0.0029709999999999997 0.088189999999999963 0.037806999999999966 0.01677 0 0
90 linear 0 7 0.52184399999999997 4.120380016581616 1 101 0.15732699999999999 0.010234 0.32484200000000002 0.005019 0.0012290000000000003 0.0029499999999999999 0.011025 0.0085529999999999998 0.014551 0 0.027993000000000001 0.00084400000000000002 0.0025599999999999998 0.000901 0.0035689999999999997 0.100261 0.034367999999999996 0.013089999999999994 0 1
90 linear 0 15 0.50172499999999998 4.1183175424608303 1 109 0.15340400000000001 0.010159 0.30413400000000007 0.0056440000000000006 0.0013729999999999999 0.0029120000000000001 0.010954 0.0068170000000000001 0.011431 0 0.028240000000000001 0.00084400000000000002 0.0020200000000000001 0.00089300000000000002 0.0034920000000000003 0.078635999999999998 0.031813999999999981 0.014311999999999997 0 2
90 linear 0 23 0.51039900000000005 4.0602385214368768 1 116 0.15212999999999999 0.010345 0.31419499999999978 0.005209000000000001 0.0017129999999999999 0.0029740000000000001 0.011017000000000001 0.0062750000000000002 0.011871 0 0.028708999999999998 0.00087299999999999997 0.0020770000000000003 0.00107 0.0034020000000000001 0.08611599999999997 0.033033999999999959 0.014901999999999999 0 3
90 linear 1 0 0.82106800000000002 2.0666649657047467 1 131 0.45822099999999999 0.019862000000000001 0.29838799999999976 0.007698 0.0015339999999999998 0.0029629999999999999 0.011291000000000001 0.15921399999999999 0.021401 0 0.027514 0.00087000000000000001 0.130692 0.00064300000000000002 0.0041779999999999994 0.093724999999999989 0.03630899999999998 0.015639 0 0
90 linear 1 7 0.66770600000000002 1.8820934454157345 1 155 0.28231200000000001 0.012869 0.32677900000000004 0.0085849999999999989 0.0022690000000000002 0.003052 0.011303000000000001 0.014718 0.022696000000000001 0 0.026682000000000001 0.00091500000000000001 0.10291499999999999 0.001243 0.0042920000000000007 0.12408600000000003 0.039293999999999989 0.017300000000000003 0 1
90 linear 1 15 0.62432100000000001 1.7237398413401352 1 139 0.28017700000000001 0.012459 0.29187400000000019 0.0071459999999999996 0.0017719999999999999 0.0031549999999999998 0.011173000000000001 0.014784 0.022224000000000001 0 0.025492999999999998 0.00085899999999999995 0.10649599999999999 0.0011980000000000001 0.0040889999999999998 0.098639999999999922 0.037060000000000003 0.015033999999999994 0 2
90 linear 1 23 0.47750599999999999 1.6018823488109604 1 124 0.177756 0.012447 0.25108599999999998 0.0060990000000000011 0.0016650000000000002 0.0029399999999999999 0.010736000000000001 0.018464999999999999 0.022474999999999998 0 0.027130000000000001 0.00082399999999999997 0.0026699999999999996 0.001013 0.0040070000000000001 0.08574699999999999 0.03277399999999997 0.011729999999999999 0 3
90 linear 2 0 0.66894900000000002 1.5880175657785605 1 140 0.32304300000000002 0.012735 0.28926600000000002 0.0079839999999999998 0.0020040000000000001 0.0029759999999999999 0.010697 0.16114500000000001 0.022440999999999999 0 0.026276999999999998 0.00085400000000000005 0.0028210000000000002 0.0011900000000000001 0.0041890000000000009 0.089610000000000051 0.036387000000000023 0.014374 0 0
90 linear 2 7 0.54176299999999999 1.5024051196297332 1 132 0.18218899999999999 0.012453000000000001 0.30671000000000004 0.0071269999999999997 0.001601 0.0029009999999999999 0.010874999999999999 0.018842999999999999 0.023424 0 0.024553999999999999 0.00079900000000000001 0.0029399999999999999 0.0011559999999999999 0.0041450000000000002 0.10386699999999997 0.042104999999999997 0.014453999999999991 0 1
90 linear 2 15 0.44295699999999999 1.4220847665723519 1 110 0.18329400000000001 0.012336 0.2133250000000001 0.0063449999999999999 0.0012679999999999998 0.0028609999999999998 0.011034 0.018731999999999999 0.024464 0 0.026418000000000001 0.00087900000000000001 0.002931 0.0011379999999999999 0.0039949999999999994 0.09092800000000005 0.038110999999999978 0.014447999999999996 0 2
90 linear 2 23 0.40388800000000002 1.3589488579125166 1 96 0.185221 0.012030000000000001 0.17468299999999995 0.0057619999999999998 0.001047 0.0029269999999999999 0.010945999999999999 0.018504 0.024348999999999999 0 0.024766 0.00083699999999999996 0.0023739999999999998 0.0010690000000000001 0.0038870000000000003 0.084134000000000042 0.031568999999999972 0.012491 0 3
90 linear 3 0 0.484879 1.5997791817120233 1 79 0.31348199999999998 0.0099620000000000004 0.13734899999999994 0.0037499999999999999 0.00097099999999999997 0.00315 0.010911000000000001 0.16045799999999999 0.02232 0 0.024731 0.00085899999999999995 0.00183 0.0012830000000000001 0.0038820000000000005 0.081638000000000016 0.022462999999999993 0.011988 0 0
90 linear 3 7 0.32884200000000002 1.6863231892639519 1 79 0.159693 0.0096100000000000005 0.13545800000000002 0.0036569999999999997 0.00092599999999999996 0.0028809999999999999 0.01057 0.0097330000000000003 0.021434000000000002 0 0.026026000000000001 0.00082899999999999998 0.0018319999999999999 0.001207 0.0037139999999999999 0.080613000000000004 0.021371999999999978 0.012384999999999998 0 1
90 linear 3 15 0.33411099999999999 1.8034269779505434 1 79 0.168043 0.0093600000000000003 0.13293699999999997 0.0034199999999999994 0.0010150000000000001 0.002905 0.010874 0.015259 0.021433000000000001 0 0.025403999999999999 0.00087600000000000004 0.0018010000000000001 0.001245 0.0037989999999999999 0.077632000000000034 0.021783999999999991 0.012427000000000006 0 2
90 linear 3 23 0.32008500000000001 1.9440794764744043 1 71 0.17182 0.0090550000000000005 0.118328 0.0027989999999999994 0.00071500000000000003 0.0028479999999999998 0.010614999999999999 0.022296 0.021262 0 0.026079999999999999 0.00086899999999999998 0.001751 0.0010300000000000001 0.0035300000000000002 0.066129999999999994 0.02194299999999998 0.011129999999999999 0 3
90 linear 4 0 0.42926900000000001 1.3524986254302462 1 67 0.31584400000000001 0.0088389999999999996 0.081244999999999984 0.0038809999999999999 0.001072 0.0027889999999999998 0.010954999999999999 0.160772 0.022636 0 0.031271 0.00088599999999999996 0.0018700000000000001 0.0010480000000000001 0.0031359999999999995 0.036323000000000001 0.018545999999999997 0.0097120000000000001 0 0
90 linear 4 7 0.28078500000000001 1.3763888851426906 1 67 0.15392500000000001 0.0087229999999999999 0.094998999999999986 0.0039499999999999995 0.00091099999999999992 0.0028300000000000001 0.010657 0.005921 0.021721000000000001 0 0.027928000000000001 0.00079100000000000004 0.0017179999999999999 0.0010150000000000001 0.0029740000000000001 0.049311000000000008 0.019111999999999994 0.0097259999999999985 0 1
90 linear 4 15 0.260544 1.4027938448736821 1 59 0.150585 0.0086569999999999998 0.080901999999999988 0.0033739999999999998 0.00086700000000000015 0.002875 0.01043 0.004797 0.021323999999999999 0 0.026495999999999999 0.00080199999999999998 0.001758 0.00092800000000000001 0.0029729999999999999 0.040038000000000004 0.016815999999999994 0.0088290000000000035 0 2
90 linear 4 23 0.272397 1.4272302496617706 1 59 0.154393 0.0087349999999999997 0.085497999999999991 0.0069099999999999995 0.00085300000000000003 0.0028649999999999999 0.011063999999999999 0.0068230000000000001 0.021422 0 0.028339 0.00070500000000000001 0.0018010000000000001 0.00092400000000000002 0.0028159999999999999 0.043582000000000003 0.018044999999999995 0.0087880000000000024 0 3
90 uniform 0 0 0.48227100000000001 3.8727139787524063 1 94 0.30641499999999999 0.0075969999999999996 0.14146399999999995 0.003973 0.0012719999999999999 0.0028960000000000001 0.011287999999999999 0.16292799999999999 0.022402999999999999 0 0.025676000000000001 0.00082799999999999996 0.001155 0.0013979999999999999 0.0029399999999999999 0.087878999999999985 0.037911000000000007 0 0 0
90 uniform 0 7 0.34438400000000002 3.902193513895134 1 101 0.15279699999999999 0.01052 0.15203500000000003 0.0044539999999999996 0.001178 0.0027590000000000002 0.011082 0.0082400000000000008 0.011893000000000001 0 0.027661999999999999 0.00088900000000000003 0.0024329999999999998 0.00093700000000000001 0.0034559999999999999 0.099632999999999999 0.036200000000000017 0 0 1
90 uniform 0 15 0.32426899999999997 3.900990073915815 1 109 0.15384300000000001 0.010318000000000001 0.12804800000000002 0.0046389999999999999 0.001286 0.0030140000000000002 0.011186 0.0069719999999999999 0.011344999999999999 0 0.028688000000000002 0.00089800000000000004 0.0019480000000000001 0.000901 0.0033019999999999994 0.079281000000000046 0.03219099999999999 0 0 2
90 uniform 0 23 0.35516399999999998 3.8629544257511652 1 132 0.152726 0.011697000000000001 0.15277500000000002 0.0058569999999999994 0.001671 0.0028909999999999999 0.011021 0.0061120000000000002 0.012165 0 0.02913 0.00093999999999999997 0.0020010000000000002 0.001044 0.0034770000000000001 0.094456999999999958 0.037620999999999967 0 0 3
90 uniform 1 0 0.67803500000000005 2.08975123568097 1 123 0.46751700000000002 0.016840999999999998 0.15373100000000001 0.0055449999999999996 0.0016210000000000003 0.003078 0.012494999999999999 0.16076299999999999 0.024972999999999999 0 0.027210999999999999 0.00095 0.13394800000000001 0.00063100000000000005 0.0041480000000000006 0.095837000000000033 0.03848799999999996 0 0 0
90 uniform 1 7 0.53071800000000002 1.8976785500430806 1 155 0.283771 0.013615 0.18761200000000006 0.0083309999999999999 0.0019650000000000002 0.0029450000000000001 0.012241999999999999 0.016319 0.024524000000000001 0 0.026134000000000001 0.00086399999999999997 0.10283199999999999 0.0011360000000000001 0.0042880000000000001 0.12387600000000003 0.040518999999999965 0 0 1
90 uniform 1 15 0.50088900000000003 1.7347546382789281 1 147 0.27987499999999998 0.012618000000000001 0.16656100000000001 0.0070029999999999997 0.0018600000000000001 0.0030379999999999999 0.011115999999999999 0.014683 0.020795999999999999 0 0.025344999999999999 0.00080000000000000004 0.106866 0.0011850000000000001 0.0039910000000000006 0.10529899999999996 0.039675000000000023 0 0 2
90 uniform 1 23 0.37181399999999998 1.6102258868734907 1 132 0.17653199999999999 0.012472 0.14432199999999992 0.0060369999999999998 0.0016559999999999999 0.0027629999999999998 0.010992999999999999 0.018825999999999999 0.021007000000000001 0 0.027189999999999999 0.00082399999999999997 0.0026099999999999999 0.0010610000000000001 0.0038340000000000002 0.09041399999999998 0.03506299999999999 0 0 3
90 uniform 2 0 0.54442900000000005 1.5962488751160882 1 164 0.32009700000000002 0.012522 0.16180599999999992 0.0097730000000000004 0.0019330000000000003 0.0027160000000000001 0.01043 0.16095599999999999 0.020808 0 0.026152999999999999 0.00081400000000000005 0.002735 0.0010020000000000001 0.0038679999999999995 0.095862999999999962 0.042343000000000054 0 0 0
90 uniform 2 7 0.40880300000000003 1.5093055856729076 1 140 0.17854700000000001 0.012701 0.17446200000000006 0.0073420000000000013 0.0018489999999999999 0.0026670000000000001 0.010618000000000001 0.018912999999999999 0.021410999999999999 0 0.024535000000000001 0.00083799999999999999 0.0029969999999999997 0.001114 0.0041309999999999993 0.10861999999999999 0.044852000000000024 0 0 1
90 uniform 2 15 0.37173899999999999 1.4270096885829877 1 110 0.17820900000000001 0.012109 0.14879500000000001 0.0053320000000000008 0.0011150000000000001 0.0028040000000000001 0.011126 0.018706 0.021937999999999999 0 0.026187999999999999 0.00084699999999999999 0.0029199999999999999 0.0011620000000000001 0.0039519999999999998 0.09396199999999999 0.038052000000000023 0 0 2
90 uniform 2 23 0.34655599999999998 1.3625887228044471 1 96 0.17421400000000001 0.011894 0.12949899999999992 0.0050420000000000005 0.001098 0.0026830000000000001 0.010493000000000001 0.018527999999999999 0.021610999999999998 0 0.024566999999999999 0.00080500000000000005 0.0023610000000000003 0.001101 0.0038219999999999994 0.083263999999999991 0.031454999999999969 0 0 3
90 uniform 3 0 0.465086 1.607403958120931 1 79 0.31442300000000001 0.0099450000000000007 0.11697599999999998 0.003408 0.00085300000000000003 0.0029759999999999999 0.01093 0.160631 0.023154999999999999 0 0.024636999999999999 0.00084199999999999998 0.0018029999999999999 0.001253 0.0038620000000000004 0.081684999999999952 0.022440999999999989 0 0 0
90 uniform 3 7 0.31225900000000001 1.6960155985787513 1 79 0.16571900000000001 0.0096959999999999998 0.11260999999999995 0.0035869999999999999 0.00090899999999999998 0.0028019999999999998 0.010795000000000001 0.0098980000000000005 0.022963000000000001 0 0.028021000000000001 0.00077899999999999996 0.0018050000000000002 0.001395 0.003852 0.078221999999999972 0.021476999999999989 0 0 1
90 uniform 3 15 0.30234499999999997 1.8164733315500707 1 71 0.166384 0.0094649999999999995 0.10577300000000001 0.0026759999999999996 0.00060399999999999994 0.0029780000000000002 0.011072 0.015405 0.022282 0 0.025132999999999999 0.00075500000000000003 0.001792 0.0011969999999999999 0.0037480000000000005 0.074028000000000024 0.020141999999999993 0 0 2
90 uniform 3 23 0.30161500000000002 1.962185564750166 1 71 0.17201900000000001 0.0091549999999999999 0.099899999999999961 0.0027169999999999998 0.00072399999999999993 0.0029499999999999999 0.010514000000000001 0.021987 0.022814000000000001 0 0.025795999999999999 0.00084500000000000005 0.0016819999999999999 0.001132 0.0035859999999999993 0.066634000000000013 0.021864999999999996 0 0 3
90 uniform 4 0 0.406941 1.3557315032952699 1 59 0.317077 0.0088649999999999996 0.059894000000000003 0.0032649999999999997 0.00081499999999999997 0.0028509999999999998 0.010991000000000001 0.166022 0.023689999999999999 0 0.026255000000000001 0.00082200000000000003 0.0018090000000000001 0.0010820000000000001 0.0031099999999999999 0.033363000000000018 0.016905999999999987 0 0 0
90 uniform 4 7 0.25240699999999999 1.3799548059231628 1 59 0.15420800000000001 0.008744 0.068819000000000005 0.0030279999999999999 0.00077399999999999995 0.0027980000000000001 0.010621999999999999 0.0059800000000000001 0.023099999999999999 0 0.027209000000000001 0.00079100000000000004 0.0017000000000000001 0.001031 0.002977 0.042314000000000011 0.016914999999999996 0 0 1
90 uniform 4 15 0.25095600000000001 1.4067465964463084 1 59 0.154941 0.0086859999999999993 0.066727000000000036 0.0033679999999999999 0.00081100000000000009 0.0027920000000000002 0.010607999999999999 0.0048339999999999998 0.023417 0 0.026779000000000001 0.00083000000000000001 0.0018140000000000001 0.0010709999999999999 0.0029400000000000003 0.040428000000000006 0.016734999999999996 0 0 2
90 uniform 4 23 0.26143499999999997 1.4315592602061618 1 59 0.155641 0.0087810000000000006 0.076761000000000024 0.0033049999999999998 0.0007980000000000001 0.0030660000000000001 0.010945999999999999 0.0065409999999999999 0.022721000000000002 0 0.027473000000000001 0.00072499999999999995 0.0017910000000000001 0.00094899999999999997 0.0028989999999999997 0.049145999999999981 0.018038999999999999 0 0 3
91 linear 0 0 0.59633499999999995 1.6730095414516959 1 117 0.24054400000000001 0.010329 0.31016700000000003 0.0065080000000000008 0.0014610000000000001 0.003045 0.011532000000000001 0.082851999999999995 0.023414999999999998 0 0.027463999999999999 0.00080000000000000004 0.00062399999999999999 0.0012179999999999999 0.0039320000000000006 0.088332000000000022 0.026792999999999983 0.01057 0 0
91 linear 0 7 0.54669999999999996 1.7667369171740894 1 115 0.18598999999999999 0.012943 0.31230300000000005 0.006051 0.001353 0.003114 0.011276 0.019637000000000002 0.024073000000000001 0 0.026606999999999999 0.000794 0.00079000000000000012 0.0012589999999999999 0.0042220000000000001 0.094826000000000049 0.032582999999999952 0.012797000000000005 0 1
91 linear 0 15 0.575098 1.8993100218252337 1 130 0.18457799999999999 0.013179 0.33872700000000006 0.0062969999999999996 0.0014739999999999998 0.003052 0.011638000000000001 0.020864000000000001 0.024067999999999999 0 0.026986 0.00078299999999999995 0.00079500000000000003 0.001189 0.0039310000000000005 0.10622700000000002 0.037070999999999972 0.019143999999999991 0 2
91 linear 0 23 0.57898400000000005 2.1190266618585429 1 123 0.17666499999999999 0.010155000000000001 0.35709400000000008 0.0056280000000000002 0.0014190000000000001 0.0030240000000000002 0.011563 0.018988000000000001 0.021114000000000001 0 0.027833 0.00084999999999999995 0.00059199999999999997 0.0013680000000000001 0.003607 0.095933999999999992 0.03726999999999997 0.018915000000000005 0 3
91 linear 1 0 0.52936899999999998 2.4060401954193105 1 109 0.241589 0.010547000000000001 0.24516300000000002 0.0050849999999999992 0.0016009999999999998 0.0030240000000000002 0.012220999999999999 0.079673999999999995 0.023234999999999999 0 0.029342 0.00082700000000000004 0.00061600000000000001 0.001139 0.003594 0.097259999999999985 0.035694999999999949 0.016771999999999999 0 0
91 linear 1 7 0.40876600000000002 2.3088141969361149 1 94 0.16686000000000001 0.010338 0.20446000000000006 0.004143 0.001023 0.0030860000000000002 0.011697000000000001 0.010129000000000001 0.022284000000000002 0 0.028003 0.00088699999999999998 0.00065300000000000004 0.0011169999999999999 0.0034000000000000002 0.085273000000000029 0.028280999999999966 0.013779 0 1
91 linear 1 15 0.387297 2.1751044324392077 1 87 0.14963499999999999 0.0096450000000000008 0.202482 0.0037230000000000002 0.0013059999999999999 0.0028809999999999999 0.011291000000000001 0.0062519999999999997 0.011396 0 0.027997999999999999 0.00081700000000000002 0.00063099999999999994 0.000959 0.0033720000000000004 0.080498000000000028 0.028681999999999985 0.014033999999999996 0 2
91 linear 1 23 0.40476200000000001 2.0071622239164997 1 87 0.15997700000000001 0.0099640000000000006 0.20897400000000002 0.0040889999999999998 0.001124 0.0027399999999999998 0.011251000000000001 0.0059509999999999997 0.022284000000000002 0 0.027640999999999999 0.00083699999999999996 0.00060999999999999997 0.001281 0.003689 0.088135999999999978 0.028761999999999972 0.014059 0 3
91 linear 2 0 0.40853099999999998 1.4795436213622439 1 94 0.219607 0.0073239999999999998 0.15636700000000003 0.0041099999999999999 0.0011580000000000002 0.003003 0.011476999999999999 0.072013999999999995 0.022742999999999999 0 0.027952000000000001 0.00077700000000000002 0.00042299999999999998 0.0021350000000000002 0.0029579999999999997 0.060576999999999964 0.029495999999999991 0.017125000000000008 0 0
91 linear 2 7 0.33587800000000001 1.5059993192224082 1 94 0.14799899999999999 0.0071120000000000003 0.155421 0.0039480000000000001 0.001168 0.0029970000000000001 0.011199000000000001 0.005117 0.022072000000000001 0 0.028146999999999998 0.00081300000000000003 0.00039799999999999997 0.0016199999999999999 0.0029749999999999993 0.064214999999999967 0.026948000000000003 0.015674000000000007 0 1
91 linear 2 15 0.33431899999999998 1.5052723161741834 1 95 0.16153100000000001 0.0094830000000000001 0.13533700000000004 0.0042570000000000004 0.001374 0.0028739999999999998 0.010865 0.0096089999999999995 0.022210000000000001 0 0.027692000000000001 0.00078799999999999996 0.00060300000000000002 0.00116 0.003124 0.065950999999999982 0.028443999999999969 0.014568000000000003 0 2
91 linear 2 23 0.309527 1.4973848293943868 1 88 0.156024 0.0093439999999999999 0.12011200000000004 0.0036120000000000002 0.0013780000000000001 0.002745 0.0112 0.0070419999999999996 0.021870000000000001 0 0.027019000000000001 0.00076400000000000003 0.00058299999999999997 0.001119 0.0030379999999999999 0.057442000000000014 0.025921999999999994 0.014083999999999999 0 3
91 linear 3 0 0.36603599999999997 1.2847573144731934 1 81 0.22083 0.0106 0.10360200000000001 0.0049120000000000006 0.001384 0.0027560000000000002 0.011328 0.068419999999999995 0.022064 0 0.028101999999999999 0.00078200000000000003 0.00059199999999999997 0.001073 0.0034389999999999998 0.051834000000000019 0.020557000000000006 0.011366000000000005 0 0
91 linear 3 7 0.27932899999999999 1.2519558018546471 1 66 0.16331799999999999 0.0088889999999999993 0.084594000000000016 0.0035820000000000005 0.0010119999999999999 0.0029039999999999999 0.013132 0.0053229999999999996 0.025513999999999998 0 0.028892000000000001 0.00082299999999999995 0.00058799999999999998 0.00099299999999999996 0.0033529999999999996 0.043963999999999996 0.016529000000000002 0.0086359999999999961 0 1
91 linear 3 15 0.283891 1.2163267617051416 1 66 0.16150400000000001 0.0087580000000000002 0.092562999999999979 0.0032129999999999997 0.00090200000000000002 0.0029780000000000002 0.012848 0.0051739999999999998 0.024757000000000001 0 0.029256000000000001 0.00080999999999999996 0.00061800000000000006 0.00093899999999999995 0.003186 0.05149200000000001 0.016274000000000007 0.0086659999999999966 0 2
91 linear 3 23 0.25898300000000002 1.1840489940603205 1 58 0.159389 0.0086320000000000008 0.073578999999999964 0.0026460000000000003 0.00087000000000000001 0.0027980000000000001 0.012710000000000001 0.0048589999999999996 0.024639999999999999 0 0.029041999999999998 0.00083100000000000003 0.00058 0.00088900000000000003 0.003016 0.039211000000000003 0.013689999999999999 0.0072489999999999959 0 3
91 linear 4 0 0.35368899999999998 1.1182689193201074 1 73 0.23239399999999999 0.0094750000000000008 0.090365999999999988 0.0032829999999999995 0.0011049999999999999 0.0029260000000000002 0.011472 0.076522000000000007 0.025312999999999999 0 0.027255999999999999 0.00072999999999999996 0.00056900000000000006 0.0011620000000000001 0.0033520000000000004 0.044191000000000022 0.018991999999999998 0.0097330000000000003 0 0
91 linear 4 7 0.27003500000000003 1.1164381532128764 1 67 0.16028100000000001 0.0088950000000000001 0.079219999999999999 0.0036890000000000004 0.0011200000000000001 0.0028400000000000001 0.011006 0.0061580000000000003 0.024507000000000001 0 0.029065000000000001 0.00075699999999999997 0.00061300000000000005 0.001057 0.0032920000000000007 0.040497000000000005 0.015939999999999999 0.0079549999999999985 0 1
91 linear 4 15 0.250336 1.1126714358123777 1 59 0.157161 0.0087060000000000002 0.066959999999999992 0.0028379999999999994 0.0010099999999999998 0.002895 0.011438 0.004999 0.022036 0 0.028719000000000001 0.00082200000000000003 0.00060700000000000012 0.00096699999999999998 0.0029630000000000004 0.033456 0.013486 0.0070190000000000001 0 2
91 linear 4 23 0.25330599999999998 1.1073416787319448 1 59 0.15359800000000001 0.0085529999999999998 0.073950999999999989 0.0025669999999999998 0.00086499999999999999 0.0027230000000000002 0.01115 0.0049540000000000001 0.021321 0 0.028294 0.00079000000000000001 0.00060399999999999994 0.0012279999999999999 0.0028580000000000003 0.03683800000000001 0.013494000000000008 0.0070110000000000025 0 3
91 uniform 0 0 0.41333399999999998 1.6610335950905633 1 117 0.23774999999999999 0.010324 0.13129899999999997 0.0058890000000000001 0.0013359999999999999 0.0030590000000000001 0.011445 0.082739999999999994 0.021611999999999999 0 0.027262000000000002 0.00079000000000000001 0.00062799999999999998 0.0011529999999999999 0.0042259999999999997 0.087947999999999985 0.027002999999999978 0 0 0
91 uniform 0 7 0.37483499999999997 1.748073881579959 1 115 0.18410899999999999 0.013324000000000001 0.14277499999999999 0.0052090000000000001 0.0011640000000000001 0.0028289999999999999 0.011409000000000001 0.019460999999999999 0.021395999999999998 0 0.026235999999999999 0.00077700000000000002 0.00080699999999999999 0.001227 0.0041820000000000008 0.093422000000000005 0.032589999999999966 0 0 1
91 uniform 0 15 0.397727 1.8789840555033619 1 130 0.18523600000000001 0.013126000000000001 0.16220200000000007 0.0052469999999999999 0.0014989999999999999 0.0029520000000000002 0.011135000000000001 0.020656999999999998 0.021180999999999998 0 0.027321999999999999 0.00079299999999999998 0.000825 0.0011069999999999999 0.0040259999999999992 0.105258 0.036893999999999989 0 0 2
91 uniform 0 23 0.36508400000000002 2.1150694223979811 1 123 0.17028399999999999 0.010252000000000001 0.15082499999999999 0.0046390000000000008 0.0013879999999999999 0.0028349999999999998 0.011114000000000001 0.018553 0.020979999999999999 0 0.027740999999999998 0.00081800000000000004 0.00058699999999999996 0.0012750000000000001 0.0035789999999999997 0.094664000000000012 0.036839999999999991 0 0 3
91 uniform 1 0 0.43596000000000001 2.3241312588431557 1 109 0.239366 0.010466 0.15449299999999996 0.0049899999999999988 0.001418 0.002784 0.012007 0.079524999999999998 0.022842999999999999 0 0.028667000000000002 0.00085099999999999998 0.00058999999999999992 0.0011440000000000001 0.0035000000000000009 0.096292999999999976 0.04044600000000001 0 0 0
91 uniform 1 7 0.32956200000000002 2.2531685548049474 1 94 0.16329199999999999 0.010290000000000001 0.12920799999999996 0.0038880000000000004 0.001059 0.0029789999999999999 0.011998 0.0061739999999999998 0.022074 0 0.027829 0.00083000000000000001 0.00061699999999999993 0.0010790000000000001 0.0033270000000000005 0.085782000000000039 0.028391999999999976 0 0 1
91 uniform 1 15 0.30867499999999998 2.156328826694399 1 87 0.15090200000000001 0.0096930000000000002 0.12310299999999999 0.003542 0.0010429999999999999 0.0027550000000000001 0.011133000000000001 0.0061409999999999998 0.013464 0 0.027845000000000002 0.00083299999999999997 0.00062299999999999996 0.0010660000000000001 0.0032589999999999997 0.079882999999999996 0.02869399999999999 0 0 2
91 uniform 1 23 0.32254100000000002 2.0283076327328975 1 87 0.15982499999999999 0.0099050000000000006 0.127747 0.0036949999999999999 0.001122 0.0025890000000000002 0.011354 0.0057879999999999997 0.023883000000000001 0 0.027671000000000001 0.00077399999999999995 0.00061600000000000001 0.0011980000000000001 0.003458000000000001 0.082131000000000023 0.031106999999999968 0 0 3
